79	0.01	0.2	0.4	0	0	0	0	0	0	0	0
80	0.01	0.2125	0.4	0	0	0	0	0	0	0	0
81	0.01	0.225	0.4	0	0	0	0	0	0	0	0
82	0.01	0.2375	0.4	0	0	0	0	0	0	0	0
83	0.01	0.25	0.4	0	0	0	0	0	0	0	0
84	0.01	0.2625	0.4	0	0	0	0	0	0	0	0
85	0.01	0.275	0.4	0	0	0	0	0	0	0	0
86	0.01	0.2875	0.4	0	0	0	0	0	0	0	0
87	0.01	0.3	0.4	0	0	0	0	0	0	0	0
88	0.01	0.3125	0.4	0	0	0	0	0	0	0	0
89	0.01	0.325	0.4	0	0	0	0	0	0	0	0
90	0.01	0.3375	0.4	0	0	0	0	0	0	0	0
91	0.01	0.35	0.4	0	0	0	0	0	0	0	0
92	0.01	0.3625	0.4	0	0	0	0	0	0	0	0
93	0.01	0.375	0.4	0	0	0	0	0	0	0	0
94	0.01	0.3875	0.4	0	0	0	0	0	0	0	0
95	0.01	0.4	0.4	0	0	0	0	0	0	0	0
96	0.01	0.4125	0.4	0	0	0	0	0	0	0	0
97	0.01	0.425	0.4	0	0	0	0	0	0	0	0
98	0.01	0.4375	0.4	0	0	0	0	0	0	0	0
99	0.01	0.45	0.4	0	0	0	0	0	0	0	0
100	0.01	0.4625	0.4	0	0	0	0	0	0	0	0
101	0.01	0.475	0.4	0	0	0	0	0	0	0	0
102	0.01	0.4875	0.4	0	0	0	0	0	0	0	0
103	0.01	0.5	0.4	0	0	0	0	0	0	0	0
104	0.015	0	0.4	1	1	1	1	1	0	0	0
105	0.015	0.025	0.4	0	0	0	0	0	0	0	0
106	0.015	0.05	0.4	0	0	0	0	0	0	0	0
107	0.015	0.075	0.4	0	0	0	0	0	0	0	0
108	0.015	0.1	0.4	0	0	0	0	0	0	0	0
109	0.015	0.125	0.4	0	0	0	0	0	0	0	0
110	0.015	0.15	0.4	0	0	0	0	0	0	0	0
111	0.015	0.175	0.4	0	0	0	0	0	0	0	0
112	0.015	0.2	0.4	0	0	0	0	0	0	0	0
113	0.015	0.225	0.4	0	0	0	0	0	0	0	0
114	0.015	0.25	0.4	0	0	0	0	0	0	0	0
115	0.015	0.275	0.4	0	0	0	0	0	0	0	0
116	0.015	0.3	0.4	0	0	0	0	0	0	0	0
117	0.015	0.325	0.4	0	0	0	0	0	0	0	0
118	0.015	0.35	0.4	0	0	0	0	0	0	0	0
119	0.015	0.375	0.4	0	0	0	0	0	0	0	0
120	0.015	0.4	0.4	0	0	0	0	0	0	0	0
121	0.015	0.425	0.4	0	0	0	0	0	0	0	0
122	0.015	0.45	0.4	0	0	0	0	0	0	0	0
123	0.015	0.475	0.4	0	0	0	0	0	0	0	0
124	0.015	0.5	0.4	0	0	0	0	0	0	0	0
125	0.02	0	0.4	1	1	1	1	1	0	0	0
126	0.02	0.0125	0.4	0	0	0	0	0	0	0	0
127	0.02	0.025	0.4	0	0	0	0	0	0	0	0
128	0.02	0.0375	0.4	0	0	0	0	0	0	0	0
129	0.02	0.05	0.4	0	0	0	0	0	0	0	0
130	0.02	0.0625	0.4	0	0	0	0	0	0	0	0
131	0.02	0.075	0.4	0	0	0	0	0	0	0	0
132	0.02	0.0875	0.4	0	0	0	0	0	0	0	0
133	0.02	0.1	0.4	0	0	0	0	0	0	0	0
134	0.02	0.1125	0.4	0	0	0	0	0	0	0	0
135	0.02	0.125	0.4	0	0	0	0	0	0	0	0
136	0.02	0.1375	0.4	0	0	0	0	0	0	0	0
137	0.02	0.15	0.4	0	0	0	0	0	0	0	0
138	0.02	0.1625	0.4	0	0	0	0	0	0	0	0
139	0.02	0.175	0.4	0	0	0	0	0	0	0	0
140	0.02	0.1875	0.4	0	0	0	0	0	0	0	0
141	0.02	0.2	0.4	0	0	0	0	0	0	0	0
142	0.02	0.2125	0.4	0	0	0	0	0	0	0	0
143	0.02	0.225	0.4	0	0	0	0	0	0	0	0
144	0.02	0.2375	0.4	0	0	0	0	0	0	0	0
145	0.02	0.25	0.4	0	0	0	0	0	0	0	0
146	0.02	0.2625	0.4	0	0	0	0	0	0	0	0
147	0.02	0.275	0.4	0	0	0	0	0	0	0	0
148	0.02	0.2875	0.4	0	0	0	0	0	0	0	0
149	0.02	0.3	0.4	0	0	0	0	0	0	0	0
150	0.02	0.3125	0.4	0	0	0	0	0	0	0	0
151	0.02	0.325	0.4	0	0	0	0	0	0	0	0
152	0.02	0.3375	0.4	0	0	0	0	0	0	0	0
153	0.02	0.35	0.4	0	0	0	0	0	0	0	0
154	0.02	0.3625	0.4	0	0	0	0	0	0	0	0
155	0.02	0.375	0.4	0	0	0	0	0	0	0	0
156	0.02	0.3875	0.4	0	0	0	0	0	0	0	0
157	0.02	0.4	0.4	0	0	0	0	0	0	0	0
158	0.02	0.4125	0.4	0	0	0	0	0	0	0	0
159	0.02	0.425	0.4	0	0	0	0	0	0	0	0
160	0.02	0.4375	0.4	0	0	0	0	0	0	0	0
161	0.02	0.45	0.4	0	0	0	0	0	0	0	0
162	0.02	0.4625	0.4	0	0	0	0	0	0	0	0
163	0.02	0.475	0.4	0	0	0	0	0	0	0	0
164	0.02	0.4875	0.4	0	0	0	0	0	0	0	0
165	0.02	0.5	0.4	0	0	0	0	0	0	0	0
166	0.025	0	0.4	1	1	1	1	1	0	0	0
167	0.025	0.025	0.4	0	0	0	0	0	0	0	0
168	0.025	0.05	0.4	0	0	0	0	0	0	0	0
169	0.025	0.075	0.4	0	0	0	0	0	0	0	0
170	0.025	0.1	0.4	0	0	0	0	0	0	0	0
171	0.025	0.125	0.4	0	0	0	0	0	0	0	0
172	0.025	0.15	0.4	0	0	0	0	0	0	0	0
173	0.025	0.175	0.4	0	0	0	0	0	0	0	0
174	0.025	0.2	0.4	0	0	0	0	0	0	0	0
175	0.025	0.225	0.4	0	0	0	0	0	0	0	0
176	0.025	0.25	0.4	0	0	0	0	0	0	0	0
177	0.025	0.275	0.4	0	0	0	0	0	0	0	0
178	0.025	0.3	0.4	0	0	0	0	0	0	0	0
179	0.025	0.325	0.4	0	0	0	0	0	0	0	0
180	0.025	0.35	0.4	0	0	0	0	0	0	0	0
181	0.025	0.375	0.4	0	0	0	0	0	0	0	0
182	0.025	0.4	0.4	0	0	0	0	0	0	0	0
183	0.025	0.425	0.4	0	0	0	0	0	0	0	0
184	0.025	0.45	0.4	0	0	0	0	0	0	0	0
185	0.025	0.475	0.4	0	0	0	0	0	0	0	0
186	0.025	0.5	0.4	0	0	0	0	0	0	0	0
187	0.03	0	0.4	1	1	1	1	1	0	0	0
188	0.03	0.0125	0.4	0	0	0	0	0	0	0	0
189	0.03	0.025	0.4	0	0	0	0	0	0	0	0
190	0.03	0.0375	0.4	0	0	0	0	0	0	0	0
191	0.03	0.05	0.4	0	0	0	0	0	0	0	0
192	0.03	0.0625	0.4	0	0	0	0	0	0	0	0
193	0.03	0.075	0.4	0	0	0	0	0	0	0	0
194	0.03	0.0875	0.4	0	0	0	0	0	0	0	0
195	0.03	0.1	0.4	0	0	0	0	0	0	0	0
196	0.03	0.1125	0.4	0	0	0	0	0	0	0	0
197	0.03	0.125	0.4	0	0	0	0	0	0	0	0
198	0.03	0.1375	0.4	0	0	0	0	0	0	0	0
199	0.03	0.15	0.4	0	0	0	0	0	0	0	0
200	0.03	0.1625	0.4	0	0	0	0	0	0	0	0
201	0.03	0.175	0.4	0	0	0	0	0	0	0	0
202	0.03	0.1875	0.4	0	0	0	0	0	0	0	0
203	0.03	0.2	0.4	0	0	0	0	0	0	0	0
204	0.03	0.2125	0.4	0	0	0	0	0	0	0	0
205	0.03	0.225	0.4	0	0	0	0	0	0	0	0
206	0.03	0.2375	0.4	0	0	0	0	0	0	0	0
207	0.03	0.25	0.4	0	0	0	0	0	0	0	0
208	0.03	0.2625	0.4	0	0	0	0	0	0	0	0
209	0.03	0.275	0.4	0	0	0	0	0	0	0	0
210	0.03	0.2875	0.4	0	0	0	0	0	0	0	0
211	0.03	0.3	0.4	0	0	0	0	0	0	0	0
212	0.03	0.3125	0.4	0	0	0	0	0	0	0	0
213	0.03	0.325	0.4	0	0	0	0	0	0	0	0
214	0.03	0.3375	0.4	0	0	0	0	0	0	0	0
215	0.03	0.35	0.4	0	0	0	0	0	0	0	0
216	0.03	0.3625	0.4	0	0	0	0	0	0	0	0
217	0.03	0.375	0.4	0	0	0	0	0	0	0	0
218	0.03	0.3875	0.4	0	0	0	0	0	0	0	0
219	0.03	0.4	0.4	0	0	0	0	0	0	0	0
220	0.03	0.4125	0.4	0	0	0	0	0	0	0	0
221	0.03	0.425	0.4	0	0	0	0	0	0	0	0
222	0.03	0.4375	0.4	0	0	0	0	0	0	0	0
223	0.03	0.45	0.4	0	0	0	0	0	0	0	0
224	0.03	0.4625	0.4	0	0	0	0	0	0	0	0
225	0.03	0.475	0.4	0	0	0	0	0	0	0	0
226	0.03	0.4875	0.4	0	0	0	0	0	0	0	0
227	0.03	0.5	0.4	0	0	0	0	0	0	0	0
228	0.035	0	0.4	1	1	1	1	1	0	0	0
229	0.035	0.025	0.4	0	0	0	0	0	0	0	0
230	0.035	0.05	0.4	0	0	0	0	0	0	0	0
231	0.035	0.075	0.4	0	0	0	0	0	0	0	0
232	0.035	0.1	0.4	0	0	0	0	0	0	0	0
233	0.035	0.125	0.4	0	0	0	0	0	0	0	0
234	0.035	0.15	0.4	0	0	0	0	0	0	0	0
235	0.035	0.175	0.4	0	0	0	0	0	0	0	0
236	0.035	0.2	0.4	0	0	0	0	0	0	0	0
237	0.035	0.225	0.4	0	0	0	0	0	0	0	0
238	0.035	0.25	0.4	0	0	0	0	0	0	0	0
239	0.035	0.275	0.4	0	0	0	0	0	0	0	0
240	0.035	0.3	0.4	0	0	0	0	0	0	0	0
241	0.035	0.325	0.4	0	0	0	0	0	0	0	0
242	0.035	0.35	0.4	0	0	0	0	0	0	0	0
243	0.035	0.375	0.4	0	0	0	0	0	0	0	0
244	0.035	0.4	0.4	0	0	0	0	0	0	0	0
245	0.035	0.425	0.4	0	0	0	0	0	0	0	0
246	0.035	0.45	0.4	0	0	0	0	0	0	0	0
247	0.035	0.475	0.4	0	0	0	0	0	0	0	0
248	0.035	0.5	0.4	0	0	0	0	0	0	0	0
249	0.04	0	0.4	1	1	1	1	1	0	0	0
250	0.04	0.0125	0.4	0	0	0	0	0	0	0	0
251	0.04	0.025	0.4	0	0	0	0	0	0	0	0
252	0.04	0.0375	0.4	0	0	0	0	0	0	0	0
253	0.04	0.05	0.4	0	0	0	0	0	0	0	0
254	0.04	0.0625	0.4	0	0	0	0	0	0	0	0
255	0.04	0.075	0.4	0	0	0	0	0	0	0	0
256	0.04	0.0875	0.4	0	0	0	0	0	0	0	0
257	0.04	0.1	0.4	0	0	0	0	0	0	0	0
258	0.04	0.1125	0.4	0	0	0	0	0	0	0	0
259	0.04	0.125	0.4	0	0	0	0	0	0	0	0
260	0.04	0.1375	0.4	0	0	0	0	0	0	0	0
261	0.04	0.15	0.4	0	0	0	0	0	0	0	0
262	0.04	0.1625	0.4	0	0	0	0	0	0	0	0
263	0.04	0.175	0.4	0	0	0	0	0	0	0	0
264	0.04	0.1875	0.4	0	0	0	0	0	0	0	0
265	0.04	0.2	0.4	0	0	0	0	0	0	0	0
266	0.04	0.2125	0.4	0	0	0	0	0	0	0	0
267	0.04	0.225	0.4	0	0	0	0	0	0	0	0
268	0.04	0.2375	0.4	0	0	0	0	0	0	0	0
269	0.04	0.25	0.4	0	0	0	0	0	0	0	0
270	0.04	0.2625	0.4	0	0	0	0	0	0	0	0
271	0.04	0.275	0.4	0	0	0	0	0	0	0	0
272	0.04	0.2875	0.4	0	0	0	0	0	0	0	0
273	0.04	0.3	0.4	0	0	0	0	0	0	0	0
274	0.04	0.3125	0.4	0	0	0	0	0	0	0	0
275	0.04	0.325	0.4	0	0	0	0	0	0	0	0
276	0.04	0.3375	0.4	0	0	0	0	0	0	0	0
277	0.04	0.35	0.4	0	0	0	0	0	0	0	0
278	0.04	0.3625	0.4	0	0	0	0	0	0	0	0
279	0.04	0.375	0.4	0	0	0	0	0	0	0	0
280	0.04	0.3875	0.4	0	0	0	0	0	0	0	0
281	0.04	0.4	0.4	0	0	0	0	0	0	0	0
282	0.04	0.4125	0.4	0	0	0	0	0	0	0	0
283	0.04	0.425	0.4	0	0	0	0	0	0	0	0
284	0.04	0.4375	0.4	0	0	0	0	0	0	0	0
285	0.04	0.45	0.4	0	0	0	0	0	0	0	0
286	0.04	0.4625	0.4	0	0	0	0	0	0	0	0
287	0.04	0.475	0.4	0	0	0	0	0	0	0	0
288	0.04	0.4875	0.4	0	0	0	0	0	0	0	0
289	0.04	0.5	0.4	0	0	0	0	0	0	0	0
290	0.045	0	0.4	1	1	1	1	1	0	0	0
291	0.045	0.025	0.4	0	0	0	0	0	0	0	0
292	0.045	0.05	0.4	0	0	0	0	0	0	0	0
293	0.045	0.075	0.4	0	0	0	0	0	0	0	0
294	0.045	0.1	0.4	0	0	0	0	0	0	0	0
295	0.045	0.125	0.4	0	0	0	0	0	0	0	0
296	0.045	0.15	0.4	0	0	0	0	0	0	0	0
297	0.045	0.175	0.4	0	0	0	0	0	0	0	0
298	0.045	0.2	0.4	0	0	0	0	0	0	0	0
299	0.045	0.225	0.4	0	0	0	0	0	0	0	0
300	0.045	0.25	0.4	0	0	0	0	0	0	0	0
301	0.045	0.275	0.4	0	0	0	0	0	0	0	0
302	0.045	0.3	0.4	0	0	0	0	0	0	0	0
303	0.045	0.325	0.4	0	0	0	0	0	0	0	0
304	0.045	0.35	0.4	0	0	0	0	0	0	0	0
305	0.045	0.375	0.4	0	0	0	0	0	0	0	0
306	0.045	0.4	0.4	0	0	0	0	0	0	0	0
307	0.045	0.425	0.4	0	0	0	0	0	0	0	0
308	0.045	0.45	0.4	0	0	0	0	0	0	0	0
309	0.045	0.475	0.4	0	0	0	0	0	0	0	0
310	0.045	0.5	0.4	0	0	0	0	0	0	0	0
311	0.05	0	0.4	1	1	1	1	1	0	0	0
312	0.05	0.0125	0.4	0	0	0	0	0	0	0	0
313	0.05	0.025	0.4	0	0	0	0	0	0	0	0
314	0.05	0.0375	0.4	0	0	0	0	0	0	0	0
315	0.05	0.05	0.4	0	0	0	0	0	0	0	0
316	0.05	0.0625	0.4	0	0	0	0	0	0	0	0
317	0.05	0.075	0.4	0	0	0	0	0	0	0	0
318	0.05	0.0875	0.4	0	0	0	0	0	0	0	0
319	0.05	0.1	0.4	0	0	0	0	0	0	0	0
320	0.05	0.1125	0.4	0	0	0	0	0	0	0	0
321	0.05	0.125	0.4	0	0	0	0	0	0	0	0
322	0.05	0.1375	0.4	0	0	0	0	0	0	0	0
323	0.05	0.15	0.4	0	0	0	0	0	0	0	0
324	0.05	0.1625	0.4	0	0	0	0	0	0	0	0
325	0.05	0.175	0.4	0	0	0	0	0	0	0	0
326	0.05	0.1875	0.4	0	0	0	0	0	0	0	0
327	0.05	0.2	0.4	0	0	0	0	0	0	0	0
328	0.05	0.2125	0.4	0	0	0	0	0	0	0	0
329	0.05	0.225	0.4	0	0	0	0	0	0	0	0
330	0.05	0.2375	0.4	0	0	0	0	0	0	0	0
331	0.05	0.25	0.4	0	0	0	0	0	0	0	0
332	0.05	0.2625	0.4	0	0	0	0	0	0	0	0
333	0.05	0.275	0.4	0	0	0	0	0	0	0	0
334	0.05	0.2875	0.4	0	0	0	0	0	0	0	0
335	0.05	0.3	0.4	0	0	0	0	0	0	0	0
336	0.05	0.3125	0.4	0	0	0	0	0	0	0	0
337	0.05	0.325	0.4	0	0	0	0	0	0	0	0
338	0.05	0.3375	0.4	0	0	0	0	0	0	0	0
339	0.05	0.35	0.4	0	0	0	0	0	0	0	0
340	0.05	0.3625	0.4	0	0	0	0	0	0	0	0
341	0.05	0.375	0.4	0	0	0	0	0	0	0	0
342	0.05	0.3875	0.4	0	0	0	0	0	0	0	0
343	0.05	0.4	0.4	0	0	0	0	0	0	0	0
344	0.05	0.4125	0.4	0	0	0	0	0	0	0	0
345	0.05	0.425	0.4	0	0	0	0	0	0	0	0
346	0.05	0.4375	0.4	0	0	0	0	0	0	0	0
347	0.05	0.45	0.4	0	0	0	0	0	0	0	0
348	0.05	0.4625	0.4	0	0	0	0	0	0	0	0
349	0.05	0.475	0.4	0	0	0	0	0	0	0	0
350	0.05	0.4875	0.4	0	0	0	0	0	0	0	0
351	0.05	0.5	0.4	0	0	0	0	0	0	0	0
352	0.055	0	0.4	1	1	1	1	1	0	0	0
353	0.055	0.025	0.4	0	0	0	0	0	0	0	0
354	0.055	0.05	0.4	0	0	0	0	0	0	0	0
355	0.055	0.075	0.4	0	0	0	0	0	0	0	0
356	0.055	0.1	0.4	0	0	0	0	0	0	0	0
357	0.055	0.125	0.4	0	0	0	0	0	0	0	0
358	0.055	0.15	0.4	0	0	0	0	0	0	0	0
359	0.055	0.175	0.4	0	0	0	0	0	0	0	0
360	0.055	0.2	0.4	0	0	0	0	0	0	0	0
361	0.055	0.225	0.4	0	0	0	0	0	0	0	0
362	0.055	0.25	0.4	0	0	0	0	0	0	0	0
363	0.055	0.275	0.4	0	0	0	0	0	0	0	0
364	0.055	0.3	0.4	0	0	0	0	0	0	0	0
365	0.055	0.325	0.4	0	0	0	0	0	0	0	0
366	0.055	0.35	0.4	0	0	0	0	0	0	0	0
367	0.055	0.375	0.4	0	0	0	0	0	0	0	0
368	0.055	0.4	0.4	0	0	0	0	0	0	0	0
369	0.055	0.425	0.4	0	0	0	0	0	0	0	0
370	0.055	0.45	0.4	0	0	0	0	0	0	0	0
371	0.055	0.475	0.4	0	0	0	0	0	0	0	0
372	0.055	0.5	0.4	0	0	0	0	0	0	0	0
373	0.06	0	0.4	1	1	1	1	1	0	0	0
374	0.06	0.0125	0.4	0	0	0	0	0	0	0	0
375	0.06	0.025	0.4	0	0	0	0	0	0	0	0
376	0.06	0.0375	0.4	0	0	0	0	0	0	0	0
377	0.06	0.05	0.4	0	0	0	0	0	0	0	0
378	0.06	0.0625	0.4	0	0	0	0	0	0	0	0
379	0.06	0.075	0.4	0	0	0	0	0	0	0	0
380	0.06	0.0875	0.4	0	0	0	0	0	0	0	0
381	0.06	0.1	0.4	0	0	0	0	0	0	0	0
382	0.06	0.1125	0.4	0	0	0	0	0	0	0	0
383	0.06	0.125	0.4	0	0	0	0	0	0	0	0
384	0.06	0.1375	0.4	0	0	0	0	0	0	0	0
385	0.06	0.15	0.4	0	0	0	0	0	0	0	0
386	0.06	0.1625	0.4	0	0	0	0	0	0	0	0
387	0.06	0.175	0.4	0	0	0	0	0	0	0	0
388	0.06	0.1875	0.4	0	0	0	0	0	0	0	0
389	0.06	0.2	0.4	0	0	0	0	0	0	0	0
390	0.06	0.2125	0.4	0	0	0	0	0	0	0	0
391	0.06	0.225	0.4	0	0	0	0	0	0	0	0
392	0.06	0.2375	0.4	0	0	0	0	0	0	0	0
393	0.06	0.25	0.4	0	0	0	0	0	0	0	0
394	0.06	0.2625	0.4	0	0	0	0	0	0	0	0
395	0.06	0.275	0.4	0	0	0	0	0	0	0	0
396	0.06	0.2875	0.4	0	0	0	0	0	0	0	0
397	0.06	0.3	0.4	0	0	0	0	0	0	0	0
398	0.06	0.3125	0.4	0	0	0	0	0	0	0	0
399	0.06	0.325	0.4	0	0	0	0	0	0	0	0
400	0.06	0.3375	0.4	0	0	0	0	0	0	0	0
401	0.06	0.35	0.4	0	0	0	0	0	0	0	0
402	0.06	0.3625	0.4	0	0	0	0	0	0	0	0
403	0.06	0.375	0.4	0	0	0	0	0	0	0	0
404	0.06	0.3875	0.4	0	0	0	0	0	0	0	0
405	0.06	0.4	0.4	0	0	0	0	0	0	0	0
406	0.06	0.4125	0.4	0	0	0	0	0	0	0	0
407	0.06	0.425	0.4	0	0	0	0	0	0	0	0
408	0.06	0.4375	0.4	0	0	0	0	0	0	0	0
409	0.06	0.45	0.4	0	0	0	0	0	0	0	0
410	0.06	0.4625	0.4	0	0	0	0	0	0	0	0
411	0.06	0.475	0.4	0	0	0	0	0	0	0	0
412	0.06	0.4875	0.4	0	0	0	0	0	0	0	0
413	0.06	0.5	0.4	0	0	0	0	0	0	0	0
414	0.065	0	0.4	1	1	1	1	1	0	0	0
415	0.065	0.025	0.4	0	0	0	0	0	0	0	0
416	0.065	0.05	0.4	0	0	0	0	0	0	0	0
417	0.065	0.075	0.4	0	0	0	0	0	0	0	0
418	0.065	0.1	0.4	0	0	0	0	0	0	0	0
419	0.065	0.125	0.4	0	0	0	0	0	0	0	0
420	0.065	0.15	0.4	0	0	0	0	0	0	0	0
421	0.065	0.175	0.4	0	0	0	0	0	0	0	0
422	0.065	0.2	0.4	0	0	0	0	0	0	0	0
423	0.065	0.225	0.4	0	0	0	0	0	0	0	0
424	0.065	0.25	0.4	0	0	0	0	0	0	0	0
425	0.065	0.275	0.4	0	0	0	0	0	0	0	0
426	0.065	0.3	0.4	0	0	0	0	0	0	0	0
427	0.065	0.325	0.4	0	0	0	0	0	0	0	0
428	0.065	0.35	0.4	0	0	0	0	0	0	0	0
429	0.065	0.375	0.4	0	0	0	0	0	0	0	0
430	0.065	0.4	0.4	0	0	0	0	0	0	0	0
431	0.065	0.425	0.4	0	0	0	0	0	0	0	0
432	0.065	0.45	0.4	0	0	0	0	0	0	0	0
433	0.065	0.475	0.4	0	0	0	0	0	0	0	0
434	0.065	0.5	0.4	0	0	0	0	0	0	0	0
435	0.07	0	0.4	1	1	1	1	1	0	0	0
436	0.07	0.0125	0.4	0	0	0	0	0	0	0	0
437	0.07	0.025	0.4	0	0	0	0	0	0	0	0
438	0.07	0.0375	0.4	0	0	0	0	0	0	0	0
439	0.07	0.05	0.4	0	0	0	0	0	0	0	0
440	0.07	0.0625	0.4	0	0	0	0	0	0	0	0
441	0.07	0.075	0.4	0	0	0	0	0	0	0	0
442	0.07	0.0875	0.4	0	0	0	0	0	0	0	0
443	0.07	0.1	0.4	0	0	0	0	0	0	0	0
444	0.07	0.1125	0.4	0	0	0	0	0	0	0	0
445	0.07	0.125	0.4	0	0	0	0	0	0	0	0
446	0.07	0.1375	0.4	0	0	0	0	0	0	0	0
447	0.07	0.15	0.4	0	0	0	0	0	0	0	0
448	0.07	0.1625	0.4	0	0	0	0	0	0	0	0
449	0.07	0.175	0.4	0	0	0	0	0	0	0	0
450	0.07	0.1875	0.4	0	0	0	0	0	0	0	0
451	0.07	0.2	0.4	0	0	0	0	0	0	0	0
452	0.07	0.2125	0.4	0	0	0	0	0	0	0	0
453	0.07	0.225	0.4	0	0	0	0	0	0	0	0
454	0.07	0.2375	0.4	0	0	0	0	0	0	0	0
455	0.07	0.25	0.4	0	0	0	0	0	0	0	0
456	0.07	0.2625	0.4	0	0	0	0	0	0	0	0
457	0.07	0.275	0.4	0	0	0	0	0	0	0	0
458	0.07	0.2875	0.4	0	0	0	0	0	0	0	0
459	0.07	0.3	0.4	0	0	0	0	0	0	0	0
460	0.07	0.3125	0.4	0	0	0	0	0	0	0	0
461	0.07	0.325	0.4	0	0	0	0	0	0	0	0
462	0.07	0.3375	0.4	0	0	0	0	0	0	0	0
463	0.07	0.35	0.4	0	0	0	0	0	0	0	0
464	0.07	0.3625	0.4	0	0	0	0	0	0	0	0
465	0.07	0.375	0.4	0	0	0	0	0	0	0	0
466	0.07	0.3875	0.4	0	0	0	0	0	0	0	0
467	0.07	0.4	0.4	0	0	0	0	0	0	0	0
468	0.07	0.4125	0.4	0	0	0	0	0	0	0	0
469	0.07	0.425	0.4	0	0	0	0	0	0	0	0
470	0.07	0.4375	0.4	0	0	0	0	0	0	0	0
471	0.07	0.45	0.4	0	0	0	0	0	0	0	0
472	0.07	0.4625	0.4	0	0	0	0	0	0	0	0
473	0.07	0.475	0.4	0	0	0	0	0	0	0	0
474	0.07	0.4875	0.4	0	0	0	0	0	0	0	0
475	0.07	0.5	0.4	0	0	0	0	0	0	0	0
476	0.075	0	0.4	1	1	1	1	1	0	0	0
477	0.075	0.025	0.4	0	0	0	0	0	0	0	0
478	0.075	0.05	0.4	0	0	0	0	0	0	0	0
479	0.075	0.075	0.4	0	0	0	0	0	0	0	0
480	0.075	0.1	0.4	0	0	0	0	0	0	0	0
481	0.075	0.125	0.4	0	0	0	0	0	0	0	0
482	0.075	0.15	0.4	0	0	0	0	0	0	0	0
483	0.075	0.175	0.4	0	0	0	0	0	0	0	0
484	0.075	0.2	0.4	0	0	0	0	0	0	0	0
485	0.075	0.225	0.4	0	0	0	0	0	0	0	0
486	0.075	0.25	0.4	0	0	0	0	0	0	0	0
487	0.075	0.275	0.4	0	0	0	0	0	0	0	0
488	0.075	0.3	0.4	0	0	0	0	0	0	0	0
489	0.075	0.325	0.4	0	0	0	0	0	0	0	0
490	0.075	0.35	0.4	0	0	0	0	0	0	0	0
491	0.075	0.375	0.4	0	0	0	0	0	0	0	0
492	0.075	0.4	0.4	0	0	0	0	0	0	0	0
493	0.075	0.425	0.4	0	0	0	0	0	0	0	0
494	0.075	0.45	0.4	0	0	0	0	0	0	0	0
495	0.075	0.475	0.4	0	0	0	0	0	0	0	0
496	0.075	0.5	0.4	0	0	0	0	0	0	0	0
497	0.08	0	0.4	1	1	1	1	1	0	0	0
498	0.08	0.0125	0.4	0	0	0	0	0	0	0	0
499	0.08	0.025	0.4	0	0	0	0	0	0	0	0
500	0.08	0.0375	0.4	0	0	0	0	0	0	0	0
501	0.08	0.05	0.4	0	0	0	0	0	0	0	0
502	0.08	0.0625	0.4	0	0	0	0	0	0	0	0
503	0.08	0.075	0.4	0	0	0	0	0	0	0	0
504	0.08	0.0875	0.4	0	0	0	0	0	0	0	0
505	0.08	0.1	0.4	0	0	0	0	0	0	0	0
506	0.08	0.1125	0.4	0	0	0	0	0	0	0	0
507	0.08	0.125	0.4	0	0	0	0	0	0	0	0
508	0.08	0.1375	0.4	0	0	0	0	0	0	0	0
509	0.08	0.15	0.4	0	0	0	0	0	0	0	0
510	0.08	0.1625	0.4	0	0	0	0	0	0	0	0
511	0.08	0.175	0.4	0	0	0	0	0	0	0	0
512	0.08	0.1875	0.4	0	0	0	0	0	0	0	0
513	0.08	0.2	0.4	0	0	0	0	0	0	0	0
514	0.08	0.2125	0.4	0	0	0	0	0	0	0	0
515	0.08	0.225	0.4	0	0	0	0	0	0	0	0
516	0.08	0.2375	0.4	0	0	0	0	0	0	0	0
517	0.08	0.25	0.4	0	0	0	0	0	0	0	0
518	0.08	0.2625	0.4	0	0	0	0	0	0	0	0
519	0.08	0.275	0.4	0	0	0	0	0	0	0	0
520	0.08	0.2875	0.4	0	0	0	0	0	0	0	0
521	0.08	0.3	0.4	0	0	0	0	0	0	0	0
522	0.08	0.3125	0.4	0	0	0	0	0	0	0	0
523	0.08	0.325	0.4	0	0	0	0	0	0	0	0
524	0.08	0.3375	0.4	0	0	0	0	0	0	0	0
525	0.08	0.35	0.4	0	0	0	0	0	0	0	0
526	0.08	0.3625	0.4	0	0	0	0	0	0	0	0
527	0.08	0.375	0.4	0	0	0	0	0	0	0	0
528	0.08	0.3875	0.4	0	0	0	0	0	0	0	0
529	0.08	0.4	0.4	0	0	0	0	0	0	0	0
530	0.08	0.4125	0.4	0	0	0	0	0	0	0	0
531	0.08	0.425	0.4	0	0	0	0	0	0	0	0
532	0.08	0.4375	0.4	0	0	0	0	0	0	0	0
533	0.08	0.45	0.4	0	0	0	0	0	0	0	0
534	0.08	0.4625	0.4	0	0	0	0	0	0	0	0
535	0.08	0.475	0.4	0	0	0	0	0	0	0	0
536	0.08	0.4875	0.4	0	0	0	0	0	0	0	0
537	0.08	0.5	0.4	0	0	0	0	0	0	0	0
538	0.085	0	0.4	1	1	1	1	1	0	0	0
539	0.085	0.025	0.4	0	0	0	0	0	0	0	0
540	0.085	0.05	0.4	0	0	0	0	0	0	0	0
