412	0.17	0.133333333	0.6	0	0	0	0	0	0	0	0
413	0.17	0.166666667	0.6	0	0	0	0	0	0	0	0
414	0.17	0.2	0.6	0	0	0	0	0	0	0	0
415	0.17	0.233333333	0.6	0	0	0	0	0	0	0	0
416	0.17	0.266666667	0.6	0	0	0	0	0	0	0	0
417	0.17	0.3	0.6	0	0	0	0	0	0	0	0
418	0.17	0.333333333	0.6	0	0	0	0	0	0	0	0
419	0.17	0.366666667	0.6	0	0	0	0	0	0	0	0
420	0.17	0.4	0.6	0	0	0	0	0	0	0	0
421	0.17	0.433333333	0.6	0	0	0	0	0	0	0	0
422	0.17	0.466666667	0.6	0	0	0	0	0	0	0	0
423	0.17	0.5	0.6	1	1	1	1	1	0	0	0
424	0.18	0	0.6	1	1	1	1	1	0	0	0
425	0.18	0.016666667	0.6	0	0	0	0	0	0	0	0
426	0.18	0.033333333	0.6	0	0	0	0	0	0	0	0
427	0.18	0.05	0.6	0	0	0	0	0	0	0	0
428	0.18	0.066666667	0.6	0	0	0	0	0	0	0	0
429	0.18	0.083333333	0.6	0	0	0	0	0	0	0	0
430	0.18	0.1	0.6	0	0	0	0	0	0	0	0
431	0.18	0.116666667	0.6	0	0	0	0	0	0	0	0
432	0.18	0.133333333	0.6	0	0	0	0	0	0	0	0
433	0.18	0.15	0.6	0	0	0	0	0	0	0	0
434	0.18	0.166666667	0.6	0	0	0	0	0	0	0	0
435	0.18	0.183333333	0.6	0	0	0	0	0	0	0	0
436	0.18	0.2	0.6	0	0	0	0	0	0	0	0
437	0.18	0.216666667	0.6	0	0	0	0	0	0	0	0
438	0.18	0.233333333	0.6	0	0	0	0	0	0	0	0
439	0.18	0.25	0.6	0	0	0	0	0	0	0	0
440	0.18	0.266666667	0.6	0	0	0	0	0	0	0	0
441	0.18	0.283333333	0.6	0	0	0	0	0	0	0	0
442	0.18	0.3	0.6	0	0	0	0	0	0	0	0
443	0.18	0.316666667	0.6	0	0	0	0	0	0	0	0
444	0.18	0.333333333	0.6	0	0	0	0	0	0	0	0
445	0.18	0.35	0.6	0	0	0	0	0	0	0	0
446	0.18	0.366666667	0.6	0	0	0	0	0	0	0	0
447	0.18	0.383333333	0.6	0	0	0	0	0	0	0	0
448	0.18	0.4	0.6	0	0	0	0	0	0	0	0
449	0.18	0.416666667	0.6	0	0	0	0	0	0	0	0
450	0.18	0.433333333	0.6	0	0	0	0	0	0	0	0
451	0.18	0.45	0.6	0	0	0	0	0	0	0	0
452	0.18	0.466666667	0.6	0	0	0	0	0	0	0	0
453	0.18	0.483333333	0.6	0	0	0	0	0	0	0	0
454	0.18	0.5	0.6	1	1	1	1	1	0	0	0
455	0.19	0	0.6	1	1	1	1	1	0	0	0
456	0.19	0.033333333	0.6	0	0	0	0	0	0	0	0
457	0.19	0.066666667	0.6	0	0	0	0	0	0	0	0
458	0.19	0.1	0.6	0	0	0	0	0	0	0	0
459	0.19	0.133333333	0.6	0	0	0	0	0	0	0	0
460	0.19	0.166666667	0.6	0	0	0	0	0	0	0	0
461	0.19	0.2	0.6	0	0	0	0	0	0	0	0
462	0.19	0.233333333	0.6	0	0	0	0	0	0	0	0
463	0.19	0.266666667	0.6	0	0	0	0	0	0	0	0
464	0.19	0.3	0.6	0	0	0	0	0	0	0	0
465	0.19	0.333333333	0.6	0	0	0	0	0	0	0	0
466	0.19	0.366666667	0.6	0	0	0	0	0	0	0	0
467	0.19	0.4	0.6	0	0	0	0	0	0	0	0
468	0.19	0.433333333	0.6	0	0	0	0	0	0	0	0
469	0.19	0.466666667	0.6	0	0	0	0	0	0	0	0
470	0.19	0.5	0.6	1	1	1	1	1	0	0	0
471	0.2	0	0.6	1	1	1	1	1	0	0	0
472	0.2	0.016666667	0.6	0	0	0	0	0	0	0	0
473	0.2	0.033333333	0.6	0	0	0	0	0	0	0	0
474	0.2	0.05	0.6	0	0	0	0	0	0	0	0
475	0.2	0.066666667	0.6	0	0	0	0	0	0	0	0
476	0.2	0.083333333	0.6	0	0	0	0	0	0	0	0
477	0.2	0.1	0.6	0	0	0	0	0	0	0	0
478	0.2	0.116666667	0.6	0	0	0	0	0	0	0	0
479	0.2	0.133333333	0.6	0	0	0	0	0	0	0	0
480	0.2	0.15	0.6	0	0	0	0	0	0	0	0
481	0.2	0.166666667	0.6	0	0	0	0	0	0	0	0
482	0.2	0.183333333	0.6	0	0	0	0	0	0	0	0
483	0.2	0.2	0.6	0	0	0	0	0	0	0	0
484	0.2	0.216666667	0.6	0	0	0	0	0	0	0	0
485	0.2	0.233333333	0.6	0	0	0	0	0	0	0	0
486	0.2	0.25	0.6	0	0	0	0	0	0	0	0
487	0.2	0.266666667	0.6	0	0	0	0	0	0	0	0
488	0.2	0.283333333	0.6	0	0	0	0	0	0	0	0
489	0.2	0.3	0.6	0	0	0	0	0	0	0	0
490	0.2	0.316666667	0.6	0	0	0	0	0	0	0	0
491	0.2	0.333333333	0.6	0	0	0	0	0	0	0	0
492	0.2	0.35	0.6	0	0	0	0	0	0	0	0
493	0.2	0.366666667	0.6	0	0	0	0	0	0	0	0
494	0.2	0.383333333	0.6	0	0	0	0	0	0	0	0
495	0.2	0.4	0.6	0	0	0	0	0	0	0	0
496	0.2	0.416666667	0.6	0	0	0	0	0	0	0	0
497	0.2	0.433333333	0.6	0	0	0	0	0	0	0	0
498	0.2	0.45	0.6	0	0	0	0	0	0	0	0
499	0.2	0.466666667	0.6	0	0	0	0	0	0	0	0
500	0.2	0.483333333	0.6	0	0	0	0	0	0	0	0
501	0.2	0.5	0.6	1	1	1	1	1	0	0	0
502	0.21	0	0.6	1	1	1	1	1	0	0	0
503	0.21	0.033333333	0.6	0	0	0	0	0	0	0	0
504	0.21	0.066666667	0.6	0	0	0	0	0	0	0	0
505	0.21	0.1	0.6	0	0	0	0	0	0	0	0
506	0.21	0.133333333	0.6	0	0	0	0	0	0	0	0
507	0.21	0.166666667	0.6	0	0	0	0	0	0	0	0
508	0.21	0.2	0.6	0	0	0	0	0	0	0	0
509	0.21	0.233333333	0.6	0	0	0	0	0	0	0	0
510	0.21	0.266666667	0.6	0	0	0	0	0	0	0	0
511	0.21	0.3	0.6	0	0	0	0	0	0	0	0
512	0.21	0.333333333	0.6	0	0	0	0	0	0	0	0
513	0.21	0.366666667	0.6	0	0	0	0	0	0	0	0
514	0.21	0.4	0.6	0	0	0	0	0	0	0	0
515	0.21	0.433333333	0.6	0	0	0	0	0	0	0	0
516	0.21	0.466666667	0.6	0	0	0	0	0	0	0	0
517	0.21	0.5	0.6	1	1	1	1	1	0	0	0
518	0.22	0	0.6	1	1	1	1	1	0	0	0
519	0.22	0.016666667	0.6	0	0	0	0	0	0	0	0
520	0.22	0.033333333	0.6	0	0	0	0	0	0	0	0
521	0.22	0.05	0.6	0	0	0	0	0	0	0	0
522	0.22	0.066666667	0.6	0	0	0	0	0	0	0	0
523	0.22	0.083333333	0.6	0	0	0	0	0	0	0	0
524	0.22	0.1	0.6	0	0	0	0	0	0	0	0
525	0.22	0.116666667	0.6	0	0	0	0	0	0	0	0
526	0.22	0.133333333	0.6	0	0	0	0	0	0	0	0
527	0.22	0.15	0.6	0	0	0	0	0	0	0	0
528	0.22	0.166666667	0.6	0	0	0	0	0	0	0	0
529	0.22	0.183333333	0.6	0	0	0	0	0	0	0	0
530	0.22	0.2	0.6	0	0	0	0	0	0	0	0
531	0.22	0.216666667	0.6	0	0	0	0	0	0	0	0
532	0.22	0.233333333	0.6	0	0	0	0	0	0	0	0
533	0.22	0.25	0.6	0	0	0	0	0	0	0	0
534	0.22	0.266666667	0.6	0	0	0	0	0	0	0	0
535	0.22	0.283333333	0.6	0	0	0	0	0	0	0	0
536	0.22	0.3	0.6	0	0	0	0	0	0	0	0
537	0.22	0.316666667	0.6	0	0	0	0	0	0	0	0
538	0.22	0.333333333	0.6	0	0	0	0	0	0	0	0
539	0.22	0.35	0.6	0	0	0	0	0	0	0	0
540	0.22	0.366666667	0.6	0	0	0	0	0	0	0	0
541	0.22	0.383333333	0.6	0	0	0	0	0	0	0	0
542	0.22	0.4	0.6	0	0	0	0	0	0	0	0
543	0.22	0.416666667	0.6	0	0	0	0	0	0	0	0
544	0.22	0.433333333	0.6	0	0	0	0	0	0	0	0
545	0.22	0.45	0.6	0	0	0	0	0	0	0	0
546	0.22	0.466666667	0.6	0	0	0	0	0	0	0	0
547	0.22	0.483333333	0.6	0	0	0	0	0	0	0	0
548	0.22	0.5	0.6	1	1	1	1	1	0	0	0
549	0.23	0	0.6	1	1	1	1	1	0	0	0
550	0.23	0.033333333	0.6	0	0	0	0	0	0	0	0
551	0.23	0.066666667	0.6	0	0	0	0	0	0	0	0
552	0.23	0.1	0.6	0	0	0	0	0	0	0	0
553	0.23	0.133333333	0.6	0	0	0	0	0	0	0	0
554	0.23	0.166666667	0.6	0	0	0	0	0	0	0	0
555	0.23	0.2	0.6	0	0	0	0	0	0	0	0
556	0.23	0.233333333	0.6	0	0	0	0	0	0	0	0
557	0.23	0.266666667	0.6	0	0	0	0	0	0	0	0
558	0.23	0.3	0.6	0	0	0	0	0	0	0	0
559	0.23	0.333333333	0.6	0	0	0	0	0	0	0	0
560	0.23	0.366666667	0.6	0	0	0	0	0	0	0	0
561	0.23	0.4	0.6	0	0	0	0	0	0	0	0
562	0.23	0.433333333	0.6	0	0	0	0	0	0	0	0
563	0.23	0.466666667	0.6	0	0	0	0	0	0	0	0
564	0.23	0.5	0.6	1	1	1	1	1	0	0	0
565	0.24	0	0.6	1	1	1	1	1	0	0	0
566	0.24	0.016666667	0.6	0	0	0	0	0	0	0	0
567	0.24	0.033333333	0.6	0	0	0	0	0	0	0	0
568	0.24	0.05	0.6	0	0	0	0	0	0	0	0
569	0.24	0.066666667	0.6	0	0	0	0	0	0	0	0
570	0.24	0.083333333	0.6	0	0	0	0	0	0	0	0
571	0.24	0.1	0.6	0	0	0	0	0	0	0	0
572	0.24	0.116666667	0.6	0	0	0	0	0	0	0	0
573	0.24	0.133333333	0.6	0	0	0	0	0	0	0	0
574	0.24	0.15	0.6	0	0	0	0	0	0	0	0
575	0.24	0.166666667	0.6	0	0	0	0	0	0	0	0
576	0.24	0.183333333	0.6	0	0	0	0	0	0	0	0
577	0.24	0.2	0.6	0	0	0	0	0	0	0	0
578	0.24	0.216666667	0.6	0	0	0	0	0	0	0	0
579	0.24	0.233333333	0.6	0	0	0	0	0	0	0	0
580	0.24	0.25	0.6	0	0	0	0	0	0	0	0
581	0.24	0.266666667	0.6	0	0	0	0	0	0	0	0
582	0.24	0.283333333	0.6	0	0	0	0	0	0	0	0
583	0.24	0.3	0.6	0	0	0	0	0	0	0	0
584	0.24	0.316666667	0.6	0	0	0	0	0	0	0	0
585	0.24	0.333333333	0.6	0	0	0	0	0	0	0	0
586	0.24	0.35	0.6	0	0	0	0	0	0	0	0
587	0.24	0.366666667	0.6	0	0	0	0	0	0	0	0
588	0.24	0.383333333	0.6	0	0	0	0	0	0	0	0
589	0.24	0.4	0.6	0	0	0	0	0	0	0	0
590	0.24	0.416666667	0.6	0	0	0	0	0	0	0	0
591	0.24	0.433333333	0.6	0	0	0	0	0	0	0	0
592	0.24	0.45	0.6	0	0	0	0	0	0	0	0
593	0.24	0.466666667	0.6	0	0	0	0	0	0	0	0
594	0.24	0.483333333	0.6	0	0	0	0	0	0	0	0
595	0.24	0.5	0.6	1	1	1	1	1	0	0	0
596	0.25	0	0.6	1	1	1	1	1	0	0	0
597	0.25	0.033333333	0.6	0	0	0	0	0	0	0	0
598	0.25	0.066666667	0.6	0	0	0	0	0	0	0	0
599	0.25	0.1	0.6	0	0	0	0	0	0	0	0
600	0.25	0.133333333	0.6	0	0	0	0	0	0	0	0
601	0.25	0.166666667	0.6	0	0	0	0	0	0	0	0
602	0.25	0.2	0.6	0	0	0	0	0	0	0	0
603	0.25	0.233333333	0.6	0	0	0	0	0	0	0	0
604	0.25	0.266666667	0.6	0	0	0	0	0	0	0	0
605	0.25	0.3	0.6	0	0	0	0	0	0	0	0
606	0.25	0.333333333	0.6	0	0	0	0	0	0	0	0
607	0.25	0.366666667	0.6	0	0	0	0	0	0	0	0
608	0.25	0.4	0.6	0	0	0	0	0	0	0	0
609	0.25	0.433333333	0.6	0	0	0	0	0	0	0	0
610	0.25	0.466666667	0.6	0	0	0	0	0	0	0	0
611	0.25	0.5	0.6	1	1	1	1	1	0	0	0
612	0.26	0	0.6	1	1	1	1	1	0	0	0
613	0.26	0.016666667	0.6	0	0	0	0	0	0	0	0
614	0.26	0.033333333	0.6	0	0	0	0	0	0	0	0
615	0.26	0.05	0.6	0	0	0	0	0	0	0	0
616	0.26	0.066666667	0.6	0	0	0	0	0	0	0	0
617	0.26	0.083333333	0.6	0	0	0	0	0	0	0	0
618	0.26	0.1	0.6	0	0	0	0	0	0	0	0
619	0.26	0.116666667	0.6	0	0	0	0	0	0	0	0
620	0.26	0.133333333	0.6	0	0	0	0	0	0	0	0
621	0.26	0.15	0.6	0	0	0	0	0	0	0	0
622	0.26	0.166666667	0.6	0	0	0	0	0	0	0	0
623	0.26	0.183333333	0.6	0	0	0	0	0	0	0	0
624	0.26	0.2	0.6	0	0	0	0	0	0	0	0
625	0.26	0.216666667	0.6	0	0	0	0	0	0	0	0
626	0.26	0.233333333	0.6	0	0	0	0	0	0	0	0
627	0.26	0.25	0.6	0	0	0	0	0	0	0	0
628	0.26	0.266666667	0.6	0	0	0	0	0	0	0	0
629	0.26	0.283333333	0.6	0	0	0	0	0	0	0	0
630	0.26	0.3	0.6	0	0	0	0	0	0	0	0
631	0.26	0.316666667	0.6	0	0	0	0	0	0	0	0
632	0.26	0.333333333	0.6	0	0	0	0	0	0	0	0
633	0.26	0.35	0.6	0	0	0	0	0	0	0	0
634	0.26	0.366666667	0.6	0	0	0	0	0	0	0	0
635	0.26	0.383333333	0.6	0	0	0	0	0	0	0	0
636	0.26	0.4	0.6	0	0	0	0	0	0	0	0
637	0.26	0.416666667	0.6	0	0	0	0	0	0	0	0
638	0.26	0.433333333	0.6	0	0	0	0	0	0	0	0
639	0.26	0.45	0.6	0	0	0	0	0	0	0	0
640	0.26	0.466666667	0.6	0	0	0	0	0	0	0	0
641	0.26	0.483333333	0.6	0	0	0	0	0	0	0	0
642	0.26	0.5	0.6	1	1	1	1	1	0	0	0
643	0.27	0	0.6	1	1	1	1	1	0	0	0
644	0.27	0.033333333	0.6	0	0	0	0	0	0	0	0
645	0.27	0.066666667	0.6	0	0	0	0	0	0	0	0
646	0.27	0.1	0.6	0	0	0	0	0	0	0	0
647	0.27	0.133333333	0.6	0	0	0	0	0	0	0	0
648	0.27	0.166666667	0.6	0	0	0	0	0	0	0	0
649	0.27	0.2	0.6	0	0	0	0	0	0	0	0
650	0.27	0.233333333	0.6	0	0	0	0	0	0	0	0
651	0.27	0.266666667	0.6	0	0	0	0	0	0	0	0
652	0.27	0.3	0.6	0	0	0	0	0	0	0	0
653	0.27	0.333333333	0.6	0	0	0	0	0	0	0	0
654	0.27	0.366666667	0.6	0	0	0	0	0	0	0	0
655	0.27	0.4	0.6	0	0	0	0	0	0	0	0
656	0.27	0.433333333	0.6	0	0	0	0	0	0	0	0
657	0.27	0.466666667	0.6	0	0	0	0	0	0	0	0
658	0.27	0.5	0.6	1	1	1	1	1	0	0	0
659	0.28	0	0.6	1	1	1	1	1	0	0	0
660	0.28	0.016666667	0.6	0	0	0	0	0	0	0	0
661	0.28	0.033333333	0.6	0	0	0	0	0	0	0	0
662	0.28	0.05	0.6	0	0	0	0	0	0	0	0
663	0.28	0.066666667	0.6	0	0	0	0	0	0	0	0
664	0.28	0.083333333	0.6	0	0	0	0	0	0	0	0
665	0.28	0.1	0.6	0	0	0	0	0	0	0	0
666	0.28	0.116666667	0.6	0	0	0	0	0	0	0	0
667	0.28	0.133333333	0.6	0	0	0	0	0	0	0	0
668	0.28	0.15	0.6	0	0	0	0	0	0	0	0
669	0.28	0.166666667	0.6	0	0	0	0	0	0	0	0
670	0.28	0.183333333	0.6	0	0	0	0	0	0	0	0
671	0.28	0.2	0.6	0	0	0	0	0	0	0	0
672	0.28	0.216666667	0.6	0	0	0	0	0	0	0	0
673	0.28	0.233333333	0.6	0	0	0	0	0	0	0	0
674	0.28	0.25	0.6	0	0	0	0	0	0	0	0
675	0.28	0.266666667	0.6	0	0	0	0	0	0	0	0
676	0.28	0.283333333	0.6	0	0	0	0	0	0	0	0
677	0.28	0.3	0.6	0	0	0	0	0	0	0	0
678	0.28	0.316666667	0.6	0	0	0	0	0	0	0	0
679	0.28	0.333333333	0.6	0	0	0	0	0	0	0	0
680	0.28	0.35	0.6	0	0	0	0	0	0	0	0
681	0.28	0.366666667	0.6	0	0	0	0	0	0	0	0
682	0.28	0.383333333	0.6	0	0	0	0	0	0	0	0
683	0.28	0.4	0.6	0	0	0	0	0	0	0	0
684	0.28	0.416666667	0.6	0	0	0	0	0	0	0	0
685	0.28	0.433333333	0.6	0	0	0	0	0	0	0	0
686	0.28	0.45	0.6	0	0	0	0	0	0	0	0
687	0.28	0.466666667	0.6	0	0	0	0	0	0	0	0
688	0.28	0.483333333	0.6	0	0	0	0	0	0	0	0
689	0.28	0.5	0.6	1	1	1	1	1	0	0	0
690	0.29	0	0.6	1	1	1	1	1	0	0	0
691	0.29	0.033333333	0.6	0	0	0	0	0	0	0	0
692	0.29	0.066666667	0.6	0	0	0	0	0	0	0	0
693	0.29	0.1	0.6	0	0	0	0	0	0	0	0
694	0.29	0.133333333	0.6	0	0	0	0	0	0	0	0
695	0.29	0.166666667	0.6	0	0	0	0	0	0	0	0
696	0.29	0.2	0.6	0	0	0	0	0	0	0	0
697	0.29	0.233333333	0.6	0	0	0	0	0	0	0	0
698	0.29	0.266666667	0.6	0	0	0	0	0	0	0	0
699	0.29	0.3	0.6	0	0	0	0	0	0	0	0
700	0.29	0.333333333	0.6	0	0	0	0	0	0	0	0
701	0.29	0.366666667	0.6	0	0	0	0	0	0	0	0
702	0.29	0.4	0.6	0	0	0	0	0	0	0	0
703	0.29	0.433333333	0.6	0	0	0	0	0	0	0	0
704	0.29	0.466666667	0.6	0	0	0	0	0	0	0	0
705	0.29	0.5	0.6	1	1	1	1	1	0	0	0
706	0.3	0	0.6	1	1	1	1	1	0	0	0
707	0.3	0.016666667	0.6	0	0	0	0	0	0	0	0
708	0.3	0.033333333	0.6	0	0	0	0	0	0	0	0
709	0.3	0.05	0.6	0	0	0	0	0	0	0	0
710	0.3	0.066666667	0.6	0	0	0	0	0	0	0	0
711	0.3	0.083333333	0.6	0	0	0	0	0	0	0	0
712	0.3	0.1	0.6	0	0	0	0	0	0	0	0
713	0.3	0.116666667	0.6	0	0	0	0	0	0	0	0
714	0.3	0.133333333	0.6	0	0	0	0	0	0	0	0
715	0.3	0.15	0.6	0	0	0	0	0	0	0	0
716	0.3	0.166666667	0.6	0	0	0	0	0	0	0	0
717	0.3	0.183333333	0.6	0	0	0	0	0	0	0	0
718	0.3	0.2	0.6	0	0	0	0	0	0	0	0
719	0.3	0.216666667	0.6	0	0	0	0	0	0	0	0
720	0.3	0.233333333	0.6	0	0	0	0	0	0	0	0
721	0.3	0.25	0.6	0	0	0	0	0	0	0	0
722	0.3	0.266666667	0.6	0	0	0	0	0	0	0	0
723	0.3	0.283333333	0.6	0	0	0	0	0	0	0	0
724	0.3	0.3	0.6	0	0	0	0	0	0	0	0
725	0.3	0.316666667	0.6	0	0	0	0	0	0	0	0
726	0.3	0.333333333	0.6	0	0	0	0	0	0	0	0
727	0.3	0.35	0.6	0	0	0	0	0	0	0	0
728	0.3	0.366666667	0.6	0	0	0	0	0	0	0	0
729	0.3	0.383333333	0.6	0	0	0	0	0	0	0	0
730	0.3	0.4	0.6	0	0	0	0	0	0	0	0
731	0.3	0.416666667	0.6	0	0	0	0	0	0	0	0
732	0.3	0.433333333	0.6	0	0	0	0	0	0	0	0
733	0.3	0.45	0.6	0	0	0	0	0	0	0	0
734	0.3	0.466666667	0.6	0	0	0	0	0	0	0	0
735	0.3	0.483333333	0.6	0	0	0	0	0	0	0	0
736	0.3	0.5	0.6	1	1	1	1	1	0	0	0
	
NODE END
*************************************************************************************************************
