240	0.066666667	0.125	0	0	0	0	0	0	0	0	0
241	0.066666667	0.133333333	0	0	0	0	0	0	0	0	0
242	0.066666667	0.141666667	0	0	0	0	0	0	0	0	0
243	0.066666667	0.15	0	0	0	0	0	0	0	0	0
244	0.066666667	0.158333333	0	0	0	0	0	0	0	0	0
245	0.066666667	0.166666667	0	0	0	0	0	0	0	0	0
246	0.066666667	0.175	0	0	0	0	0	0	0	0	0
247	0.066666667	0.183333333	0	0	0	0	0	0	0	0	0
248	0.066666667	0.191666667	0	0	0	0	0	0	0	0	0
249	0.066666667	0.2	0	0	0	0	0	0	0	0	0
250	0.066666667	0.208333333	0	0	0	0	0	0	0	0	0
251	0.066666667	0.216666667	0	0	0	0	0	0	0	0	0
252	0.066666667	0.225	0	0	0	0	0	0	0	0	0
253	0.066666667	0.233333333	0	0	0	0	0	0	0	0	0
254	0.066666667	0.241666667	0	0	0	0	0	0	0	0	0
255	0.066666667	0.25	0	0	0	0	0	0	0	0	0
256	0.066666667	0.258333333	0	0	0	0	0	0	0	0	0
257	0.066666667	0.266666667	0	0	0	0	0	0	0	0	0
258	0.066666667	0.275	0	0	0	0	0	0	0	0	0
259	0.066666667	0.283333333	0	0	0	0	0	0	0	0	0
260	0.066666667	0.291666667	0	0	0	0	0	0	0	0	0
261	0.066666667	0.3	0	0	0	0	0	0	0	0	0
262	0.075	0	0	0	0	0	0	0	0	0	0
263	0.075	0.016666667	0	0	0	0	0	0	0	0	0
264	0.075	0.033333333	0	0	0	0	0	0	0	0	0
265	0.075	0.05	0	0	0	0	0	0	0	0	0
266	0.075	0.066666667	0	0	0	0	0	0	0	0	0
267	0.075	0.083333333	0	0	0	0	0	0	0	0	0
268	0.075	0.1	0	0	0	0	0	0	0	0	0
269	0.075	0.116666667	0	0	0	0	0	0	0	0	0
270	0.075	0.133333333	0	0	0	0	0	0	0	0	0
271	0.075	0.15	0	0	0	0	0	0	0	0	0
272	0.075	0.166666667	0	0	0	0	0	0	0	0	0
273	0.075	0.183333333	0	0	0	0	0	0	0	0	0
274	0.075	0.2	0	0	0	0	0	0	0	0	0
275	0.075	0.216666667	0	0	0	0	0	0	0	0	0
276	0.075	0.233333333	0	0	0	0	0	0	0	0	0
277	0.075	0.25	0	0	0	0	0	0	0	0	0
278	0.075	0.266666667	0	0	0	0	0	0	0	0	0
279	0.075	0.283333333	0	0	0	0	0	0	0	0	0
280	0.075	0.3	0	0	0	0	0	0	0	0	0
281	0.083333333	0	0	0	0	0	0	0	0	0	0
282	0.083333333	0.008333333	0	0	0	0	0	0	0	0	0
283	0.083333333	0.016666667	0	0	0	0	0	0	0	0	0
284	0.083333333	0.025	0	0	0	0	0	0	0	0	0
285	0.083333333	0.033333333	0	0	0	0	0	0	0	0	0
286	0.083333333	0.041666667	0	0	0	0	0	0	0	0	0
287	0.083333333	0.05	0	0	0	0	0	0	0	0	0
288	0.083333333	0.058333333	0	0	0	0	0	0	0	0	0
289	0.083333333	0.066666667	0	0	0	0	0	0	0	0	0
290	0.083333333	0.075	0	0	0	0	0	0	0	0	0
291	0.083333333	0.083333333	0	0	0	0	0	0	0	0	0
292	0.083333333	0.091666667	0	0	0	0	0	0	0	0	0
293	0.083333333	0.1	0	0	0	0	0	0	0	0	0
294	0.083333333	0.108333333	0	0	0	0	0	0	0	0	0
295	0.083333333	0.116666667	0	0	0	0	0	0	0	0	0
296	0.083333333	0.125	0	0	0	0	0	0	0	0	0
297	0.083333333	0.133333333	0	0	0	0	0	0	0	0	0
298	0.083333333	0.141666667	0	0	0	0	0	0	0	0	0
299	0.083333333	0.15	0	0	0	0	0	0	0	0	0
300	0.083333333	0.158333333	0	0	0	0	0	0	0	0	0
301	0.083333333	0.166666667	0	0	0	0	0	0	0	0	0
302	0.083333333	0.175	0	0	0	0	0	0	0	0	0
303	0.083333333	0.183333333	0	0	0	0	0	0	0	0	0
304	0.083333333	0.191666667	0	0	0	0	0	0	0	0	0
305	0.083333333	0.2	0	0	0	0	0	0	0	0	0
306	0.083333333	0.208333333	0	0	0	0	0	0	0	0	0
307	0.083333333	0.216666667	0	0	0	0	0	0	0	0	0
308	0.083333333	0.225	0	0	0	0	0	0	0	0	0
309	0.083333333	0.233333333	0	0	0	0	0	0	0	0	0
310	0.083333333	0.241666667	0	0	0	0	0	0	0	0	0
311	0.083333333	0.25	0	0	0	0	0	0	0	0	0
312	0.083333333	0.258333333	0	0	0	0	0	0	0	0	0
313	0.083333333	0.266666667	0	0	0	0	0	0	0	0	0
314	0.083333333	0.275	0	0	0	0	0	0	0	0	0
315	0.083333333	0.283333333	0	0	0	0	0	0	0	0	0
316	0.083333333	0.291666667	0	0	0	0	0	0	0	0	0
317	0.083333333	0.3	0	0	0	0	0	0	0	0	0
318	0.091666667	0	0	0	0	0	0	0	0	0	0
319	0.091666667	0.016666667	0	0	0	0	0	0	0	0	0
320	0.091666667	0.033333333	0	0	0	0	0	0	0	0	0
321	0.091666667	0.05	0	0	0	0	0	0	0	0	0
322	0.091666667	0.066666667	0	0	0	0	0	0	0	0	0
323	0.091666667	0.083333333	0	0	0	0	0	0	0	0	0
324	0.091666667	0.1	0	0	0	0	0	0	0	0	0
325	0.091666667	0.116666667	0	0	0	0	0	0	0	0	0
326	0.091666667	0.133333333	0	0	0	0	0	0	0	0	0
327	0.091666667	0.15	0	0	0	0	0	0	0	0	0
328	0.091666667	0.166666667	0	0	0	0	0	0	0	0	0
329	0.091666667	0.183333333	0	0	0	0	0	0	0	0	0
330	0.091666667	0.2	0	0	0	0	0	0	0	0	0
331	0.091666667	0.216666667	0	0	0	0	0	0	0	0	0
332	0.091666667	0.233333333	0	0	0	0	0	0	0	0	0
333	0.091666667	0.25	0	0	0	0	0	0	0	0	0
334	0.091666667	0.266666667	0	0	0	0	0	0	0	0	0
335	0.091666667	0.283333333	0	0	0	0	0	0	0	0	0
336	0.091666667	0.3	0	0	0	0	0	0	0	0	0
337	0.1	0	0	0	0	0	0	0	0	0	0
338	0.1	0.008333333	0	0	0	0	0	0	0	0	0
339	0.1	0.016666667	0	0	0	0	0	0	0	0	0
340	0.1	0.025	0	0	0	0	0	0	0	0	0
341	0.1	0.033333333	0	0	0	0	0	0	0	0	0
342	0.1	0.041666667	0	0	0	0	0	0	0	0	0
343	0.1	0.05	0	0	0	0	0	0	0	0	0
344	0.1	0.058333333	0	0	0	0	0	0	0	0	0
345	0.1	0.066666667	0	0	0	0	0	0	0	0	0
346	0.1	0.075	0	0	0	0	0	0	0	0	0
347	0.1	0.083333333	0	0	0	0	0	0	0	0	0
348	0.1	0.091666667	0	0	0	0	0	0	0	0	0
349	0.1	0.1	0	0	0	0	0	0	0	0	0
350	0.1	0.108333333	0	0	0	0	0	0	0	0	0
351	0.1	0.116666667	0	0	0	0	0	0	0	0	0
352	0.1	0.125	0	0	0	0	0	0	0	0	0
353	0.1	0.133333333	0	0	0	0	0	0	0	0	0
354	0.1	0.141666667	0	0	0	0	0	0	0	0	0
355	0.1	0.15	0	0	0	0	0	0	0	0	0
356	0.1	0.158333333	0	0	0	0	0	0	0	0	0
357	0.1	0.166666667	0	0	0	0	0	0	0	0	0
358	0.1	0.175	0	0	0	0	0	0	0	0	0
359	0.1	0.183333333	0	0	0	0	0	0	0	0	0
360	0.1	0.191666667	0	0	0	0	0	0	0	0	0
361	0.1	0.2	0	0	0	0	0	0	0	0	0
362	0.1	0.208333333	0	0	0	0	0	0	0	0	0
363	0.1	0.216666667	0	0	0	0	0	0	0	0	0
364	0.1	0.225	0	0	0	0	0	0	0	0	0
365	0.1	0.233333333	0	0	0	0	0	0	0	0	0
366	0.1	0.241666667	0	0	0	0	0	0	0	0	0
367	0.1	0.25	0	0	0	0	0	0	0	0	0
368	0.1	0.258333333	0	0	0	0	0	0	0	0	0
369	0.1	0.266666667	0	0	0	0	0	0	0	0	0
370	0.1	0.275	0	0	0	0	0	0	0	0	0
371	0.1	0.283333333	0	0	0	0	0	0	0	0	0
372	0.1	0.291666667	0	0	0	0	0	0	0	0	0
373	0.1	0.3	0	0	0	0	0	0	0	0	0
374	0.108333333	0	0	0	0	0	0	0	0	0	0
375	0.108333333	0.016666667	0	0	0	0	0	0	0	0	0
376	0.108333333	0.033333333	0	0	0	0	0	0	0	0	0
377	0.108333333	0.05	0	0	0	0	0	0	0	0	0
378	0.108333333	0.066666667	0	0	0	0	0	0	0	0	0
379	0.108333333	0.083333333	0	0	0	0	0	0	0	0	0
380	0.108333333	0.1	0	0	0	0	0	0	0	0	0
381	0.108333333	0.116666667	0	0	0	0	0	0	0	0	0
382	0.108333333	0.133333333	0	0	0	0	0	0	0	0	0
383	0.108333333	0.15	0	0	0	0	0	0	0	0	0
384	0.108333333	0.166666667	0	0	0	0	0	0	0	0	0
385	0.108333333	0.183333333	0	0	0	0	0	0	0	0	0
386	0.108333333	0.2	0	0	0	0	0	0	0	0	0
387	0.108333333	0.216666667	0	0	0	0	0	0	0	0	0
388	0.108333333	0.233333333	0	0	0	0	0	0	0	0	0
389	0.108333333	0.25	0	0	0	0	0	0	0	0	0
390	0.108333333	0.266666667	0	0	0	0	0	0	0	0	0
391	0.108333333	0.283333333	0	0	0	0	0	0	0	0	0
392	0.108333333	0.3	0	0	0	0	0	0	0	0	0
393	0.116666667	0	0	0	0	0	0	0	0	0	0
394	0.116666667	0.008333333	0	0	0	0	0	0	0	0	0
395	0.116666667	0.016666667	0	0	0	0	0	0	0	0	0
396	0.116666667	0.025	0	0	0	0	0	0	0	0	0
397	0.116666667	0.033333333	0	0	0	0	0	0	0	0	0
398	0.116666667	0.041666667	0	0	0	0	0	0	0	0	0
399	0.116666667	0.05	0	0	0	0	0	0	0	0	0
400	0.116666667	0.058333333	0	0	0	0	0	0	0	0	0
401	0.116666667	0.066666667	0	0	0	0	0	0	0	0	0
402	0.116666667	0.075	0	0	0	0	0	0	0	0	0
403	0.116666667	0.083333333	0	0	0	0	0	0	0	0	0
404	0.116666667	0.091666667	0	0	0	0	0	0	0	0	0
405	0.116666667	0.1	0	0	0	0	0	0	0	0	0
406	0.116666667	0.108333333	0	0	0	0	0	0	0	0	0
407	0.116666667	0.116666667	0	0	0	0	0	0	0	0	0
408	0.116666667	0.125	0	0	0	0	0	0	0	0	0
409	0.116666667	0.133333333	0	0	0	0	0	0	0	0	0
410	0.116666667	0.141666667	0	0	0	0	0	0	0	0	0
411	0.116666667	0.15	0	0	0	0	0	0	0	0	0
412	0.116666667	0.158333333	0	0	0	0	0	0	0	0	0
413	0.116666667	0.166666667	0	0	0	0	0	0	0	0	0
414	0.116666667	0.175	0	0	0	0	0	0	0	0	0
415	0.116666667	0.183333333	0	0	0	0	0	0	0	0	0
416	0.116666667	0.191666667	0	0	0	0	0	0	0	0	0
417	0.116666667	0.2	0	0	0	0	0	0	0	0	0
418	0.116666667	0.208333333	0	0	0	0	0	0	0	0	0
419	0.116666667	0.216666667	0	0	0	0	0	0	0	0	0
420	0.116666667	0.225	0	0	0	0	0	0	0	0	0
421	0.116666667	0.233333333	0	0	0	0	0	0	0	0	0
422	0.116666667	0.241666667	0	0	0	0	0	0	0	0	0
423	0.116666667	0.25	0	0	0	0	0	0	0	0	0
424	0.116666667	0.258333333	0	0	0	0	0	0	0	0	0
425	0.116666667	0.266666667	0	0	0	0	0	0	0	0	0
426	0.116666667	0.275	0	0	0	0	0	0	0	0	0
427	0.116666667	0.283333333	0	0	0	0	0	0	0	0	0
428	0.116666667	0.291666667	0	0	0	0	0	0	0	0	0
429	0.116666667	0.3	0	0	0	0	0	0	0	0	0
430	0.125	0	0	0	0	0	0	0	0	0	0
431	0.125	0.016666667	0	0	0	0	0	0	0	0	0
432	0.125	0.033333333	0	0	0	0	0	0	0	0	0
433	0.125	0.05	0	0	0	0	0	0	0	0	0
434	0.125	0.066666667	0	0	0	0	0	0	0	0	0
435	0.125	0.083333333	0	0	0	0	0	0	0	0	0
436	0.125	0.1	0	0	0	0	0	0	0	0	0
437	0.125	0.116666667	0	0	0	0	0	0	0	0	0
438	0.125	0.133333333	0	0	0	0	0	0	0	0	0
439	0.125	0.15	0	0	0	0	0	0	0	0	0
440	0.125	0.166666667	0	0	0	0	0	0	0	0	0
441	0.125	0.183333333	0	0	0	0	0	0	0	0	0
442	0.125	0.2	0	0	0	0	0	0	0	0	0
443	0.125	0.216666667	0	0	0	0	0	0	0	0	0
444	0.125	0.233333333	0	0	0	0	0	0	0	0	0
445	0.125	0.25	0	0	0	0	0	0	0	0	0
446	0.125	0.266666667	0	0	0	0	0	0	0	0	0
447	0.125	0.283333333	0	0	0	0	0	0	0	0	0
448	0.125	0.3	0	0	0	0	0	0	0	0	0
449	0.133333333	0	0	0	0	0	0	0	0	0	0
450	0.133333333	0.008333333	0	0	0	0	0	0	0	0	0
451	0.133333333	0.016666667	0	0	0	0	0	0	0	0	0
452	0.133333333	0.025	0	0	0	0	0	0	0	0	0
453	0.133333333	0.033333333	0	0	0	0	0	0	0	0	0
454	0.133333333	0.041666667	0	0	0	0	0	0	0	0	0
455	0.133333333	0.05	0	0	0	0	0	0	0	0	0
456	0.133333333	0.058333333	0	0	0	0	0	0	0	0	0
457	0.133333333	0.066666667	0	0	0	0	0	0	0	0	0
458	0.133333333	0.075	0	0	0	0	0	0	0	0	0
459	0.133333333	0.083333333	0	0	0	0	0	0	0	0	0
460	0.133333333	0.091666667	0	0	0	0	0	0	0	0	0
461	0.133333333	0.1	0	0	0	0	0	0	0	0	0
462	0.133333333	0.108333333	0	0	0	0	0	0	0	0	0
463	0.133333333	0.116666667	0	0	0	0	0	0	0	0	0
464	0.133333333	0.125	0	0	0	0	0	0	0	0	0
465	0.133333333	0.133333333	0	0	0	0	0	0	0	0	0
466	0.133333333	0.141666667	0	0	0	0	0	0	0	0	0
467	0.133333333	0.15	0	0	0	0	0	0	0	0	0
468	0.133333333	0.158333333	0	0	0	0	0	0	0	0	0
469	0.133333333	0.166666667	0	0	0	0	0	0	0	0	0
470	0.133333333	0.175	0	0	0	0	0	0	0	0	0
471	0.133333333	0.183333333	0	0	0	0	0	0	0	0	0
472	0.133333333	0.191666667	0	0	0	0	0	0	0	0	0
473	0.133333333	0.2	0	0	0	0	0	0	0	0	0
474	0.133333333	0.208333333	0	0	0	0	0	0	0	0	0
475	0.133333333	0.216666667	0	0	0	0	0	0	0	0	0
476	0.133333333	0.225	0	0	0	0	0	0	0	0	0
477	0.133333333	0.233333333	0	0	0	0	0	0	0	0	0
478	0.133333333	0.241666667	0	0	0	0	0	0	0	0	0
479	0.133333333	0.25	0	0	0	0	0	0	0	0	0
480	0.133333333	0.258333333	0	0	0	0	0	0	0	0	0
481	0.133333333	0.266666667	0	0	0	0	0	0	0	0	0
482	0.133333333	0.275	0	0	0	0	0	0	0	0	0
483	0.133333333	0.283333333	0	0	0	0	0	0	0	0	0
484	0.133333333	0.291666667	0	0	0	0	0	0	0	0	0
485	0.133333333	0.3	0	0	0	0	0	0	0	0	0
486	0.141666667	0	0	0	0	0	0	0	0	0	0
487	0.141666667	0.016666667	0	0	0	0	0	0	0	0	0
488	0.141666667	0.033333333	0	0	0	0	0	0	0	0	0
489	0.141666667	0.05	0	0	0	0	0	0	0	0	0
490	0.141666667	0.066666667	0	0	0	0	0	0	0	0	0
491	0.141666667	0.083333333	0	0	0	0	0	0	0	0	0
492	0.141666667	0.1	0	0	0	0	0	0	0	0	0
493	0.141666667	0.116666667	0	0	0	0	0	0	0	0	0
494	0.141666667	0.133333333	0	0	0	0	0	0	0	0	0
495	0.141666667	0.15	0	0	0	0	0	0	0	0	0
496	0.141666667	0.166666667	0	0	0	0	0	0	0	0	0
497	0.141666667	0.183333333	0	0	0	0	0	0	0	0	0
498	0.141666667	0.2	0	0	0	0	0	0	0	0	0
499	0.141666667	0.216666667	0	0	0	0	0	0	0	0	0
500	0.141666667	0.233333333	0	0	0	0	0	0	0	0	0
501	0.141666667	0.25	0	0	0	0	0	0	0	0	0
502	0.141666667	0.266666667	0	0	0	0	0	0	0	0	0
503	0.141666667	0.283333333	0	0	0	0	0	0	0	0	0
504	0.141666667	0.3	0	0	0	0	0	0	0	0	0
505	0.15	0	0	0	0	0	0	0	0	0	0
506	0.15	0.008333333	0	0	0	0	0	0	0	0	0
507	0.15	0.016666667	0	0	0	0	0	0	0	0	0
508	0.15	0.025	0	0	0	0	0	0	0	0	0
509	0.15	0.033333333	0	0	0	0	0	0	0	0	0
510	0.15	0.041666667	0	0	0	0	0	0	0	0	0
511	0.15	0.05	0	0	0	0	0	0	0	0	0
512	0.15	0.058333333	0	0	0	0	0	0	0	0	0
513	0.15	0.066666667	0	0	0	0	0	0	0	0	0
514	0.15	0.075	0	0	0	0	0	0	0	0	0
515	0.15	0.083333333	0	0	0	0	0	0	0	0	0
516	0.15	0.091666667	0	0	0	0	0	0	0	0	0
517	0.15	0.1	0	0	0	0	0	0	0	0	0
518	0.15	0.108333333	0	0	0	0	0	0	0	0	0
519	0.15	0.116666667	0	0	0	0	0	0	0	0	0
520	0.15	0.125	0	0	0	0	0	0	0	0	0
521	0.15	0.133333333	0	0	0	0	0	0	0	0	0
522	0.15	0.141666667	0	0	0	0	0	0	0	0	0
523	0.15	0.15	0	0	0	0	0	0	0	0	0
524	0.15	0.158333333	0	0	0	0	0	0	0	0	0
525	0.15	0.166666667	0	0	0	0	0	0	0	0	0
526	0.15	0.175	0	0	0	0	0	0	0	0	0
527	0.15	0.183333333	0	0	0	0	0	0	0	0	0
528	0.15	0.191666667	0	0	0	0	0	0	0	0	0
529	0.15	0.2	0	0	0	0	0	0	0	0	0
530	0.15	0.208333333	0	0	0	0	0	0	0	0	0
531	0.15	0.216666667	0	0	0	0	0	0	0	0	0
532	0.15	0.225	0	0	0	0	0	0	0	0	0
533	0.15	0.233333333	0	0	0	0	0	0	0	0	0
534	0.15	0.241666667	0	0	0	0	0	0	0	0	0
535	0.15	0.25	0	0	0	0	0	0	0	0	0
536	0.15	0.258333333	0	0	0	0	0	0	0	0	0
537	0.15	0.266666667	0	0	0	0	0	0	0	0	0
538	0.15	0.275	0	0	0	0	0	0	0	0	0
539	0.15	0.283333333	0	0	0	0	0	0	0	0	0
540	0.15	0.291666667	0	0	0	0	0	0	0	0	0
541	0.15	0.3	0	0	0	0	0	0	0	0	0
542	0.158333333	0	0	0	0	0	0	0	0	0	0
543	0.158333333	0.016666667	0	0	0	0	0	0	0	0	0
544	0.158333333	0.033333333	0	0	0	0	0	0	0	0	0
545	0.158333333	0.05	0	0	0	0	0	0	0	0	0
546	0.158333333	0.066666667	0	0	0	0	0	0	0	0	0
547	0.158333333	0.083333333	0	0	0	0	0	0	0	0	0
548	0.158333333	0.1	0	0	0	0	0	0	0	0	0
549	0.158333333	0.116666667	0	0	0	0	0	0	0	0	0
550	0.158333333	0.133333333	0	0	0	0	0	0	0	0	0
551	0.158333333	0.15	0	0	0	0	0	0	0	0	0
552	0.158333333	0.166666667	0	0	0	0	0	0	0	0	0
553	0.158333333	0.183333333	0	0	0	0	0	0	0	0	0
554	0.158333333	0.2	0	0	0	0	0	0	0	0	0
555	0.158333333	0.216666667	0	0	0	0	0	0	0	0	0
556	0.158333333	0.233333333	0	0	0	0	0	0	0	0	0
557	0.158333333	0.25	0	0	0	0	0	0	0	0	0
558	0.158333333	0.266666667	0	0	0	0	0	0	0	0	0
559	0.158333333	0.283333333	0	0	0	0	0	0	0	0	0
560	0.158333333	0.3	0	0	0	0	0	0	0	0	0
561	0.166666667	0	0	0	0	0	0	0	0	0	0
562	0.166666667	0.008333333	0	0	0	0	0	0	0	0	0
563	0.166666667	0.016666667	0	0	0	0	0	0	0	0	0
564	0.166666667	0.025	0	0	0	0	0	0	0	0	0
565	0.166666667	0.033333333	0	0	0	0	0	0	0	0	0
566	0.166666667	0.041666667	0	0	0	0	0	0	0	0	0
567	0.166666667	0.05	0	0	0	0	0	0	0	0	0
568	0.166666667	0.058333333	0	0	0	0	0	0	0	0	0
569	0.166666667	0.066666667	0	0	0	0	0	0	0	0	0
570	0.166666667	0.075	0	0	0	0	0	0	0	0	0
571	0.166666667	0.083333333	0	0	0	0	0	0	0	0	0
572	0.166666667	0.091666667	0	0	0	0	0	0	0	0	0
573	0.166666667	0.1	0	0	0	0	0	0	0	0	0
574	0.166666667	0.108333333	0	0	0	0	0	0	0	0	0
575	0.166666667	0.116666667	0	0	0	0	0	0	0	0	0
576	0.166666667	0.125	0	0	0	0	0	0	0	0	0
577	0.166666667	0.133333333	0	0	0	0	0	0	0	0	0
578	0.166666667	0.141666667	0	0	0	0	0	0	0	0	0
579	0.166666667	0.15	0	0	0	0	0	0	0	0	0
580	0.166666667	0.158333333	0	0	0	0	0	0	0	0	0
581	0.166666667	0.166666667	0	0	0	0	0	0	0	0	0
582	0.166666667	0.175	0	0	0	0	0	0	0	0	0
583	0.166666667	0.183333333	0	0	0	0	0	0	0	0	0
584	0.166666667	0.191666667	0	0	0	0	0	0	0	0	0
585	0.166666667	0.2	0	0	0	0	0	0	0	0	0
586	0.166666667	0.208333333	0	0	0	0	0	0	0	0	0
587	0.166666667	0.216666667	0	0	0	0	0	0	0	0	0
588	0.166666667	0.225	0	0	0	0	0	0	0	0	0
589	0.166666667	0.233333333	0	0	0	0	0	0	0	0	0
590	0.166666667	0.241666667	0	0	0	0	0	0	0	0	0
591	0.166666667	0.25	0	0	0	0	0	0	0	0	0
592	0.166666667	0.258333333	0	0	0	0	0	0	0	0	0
593	0.166666667	0.266666667	0	0	0	0	0	0	0	0	0
594	0.166666667	0.275	0	0	0	0	0	0	0	0	0
595	0.166666667	0.283333333	0	0	0	0	0	0	0	0	0
596	0.166666667	0.291666667	0	0	0	0	0	0	0	0	0
597	0.166666667	0.3	0	0	0	0	0	0	0	0	0
598	0.175	0	0	0	0	0	0	0	0	0	0
599	0.175	0.016666667	0	0	0	0	0	0	0	0	0
600	0.175	0.033333333	0	0	0	0	0	0	0	0	0
601	0.175	0.05	0	0	0	0	0	0	0	0	0
602	0.175	0.066666667	0	0	0	0	0	0	0	0	0
603	0.175	0.083333333	0	0	0	0	0	0	0	0	0
604	0.175	0.1	0	0	0	0	0	0	0	0	0
605	0.175	0.116666667	0	0	0	0	0	0	0	0	0
606	0.175	0.133333333	0	0	0	0	0	0	0	0	0
607	0.175	0.15	0	0	0	0	0	0	0	0	0
608	0.175	0.166666667	0	0	0	0	0	0	0	0	0
609	0.175	0.183333333	0	0	0	0	0	0	0	0	0
610	0.175	0.2	0	0	0	0	0	0	0	0	0
611	0.175	0.216666667	0	0	0	0	0	0	0	0	0
612	0.175	0.233333333	0	0	0	0	0	0	0	0	0
613	0.175	0.25	0	0	0	0	0	0	0	0	0
614	0.175	0.266666667	0	0	0	0	0	0	0	0	0
615	0.175	0.283333333	0	0	0	0	0	0	0	0	0
616	0.175	0.3	0	0	0	0	0	0	0	0	0
617	0.183333333	0	0	0	0	0	0	0	0	0	0
618	0.183333333	0.008333333	0	0	0	0	0	0	0	0	0
619	0.183333333	0.016666667	0	0	0	0	0	0	0	0	0
620	0.183333333	0.025	0	0	0	0	0	0	0	0	0
621	0.183333333	0.033333333	0	0	0	0	0	0	0	0	0
622	0.183333333	0.041666667	0	0	0	0	0	0	0	0	0
623	0.183333333	0.05	0	0	0	0	0	0	0	0	0
624	0.183333333	0.058333333	0	0	0	0	0	0	0	0	0
625	0.183333333	0.066666667	0	0	0	0	0	0	0	0	0
626	0.183333333	0.075	0	0	0	0	0	0	0	0	0
627	0.183333333	0.083333333	0	0	0	0	0	0	0	0	0
628	0.183333333	0.091666667	0	0	0	0	0	0	0	0	0
629	0.183333333	0.1	0	0	0	0	0	0	0	0	0
630	0.183333333	0.108333333	0	0	0	0	0	0	0	0	0
631	0.183333333	0.116666667	0	0	0	0	0	0	0	0	0
632	0.183333333	0.125	0	0	0	0	0	0	0	0	0
633	0.183333333	0.133333333	0	0	0	0	0	0	0	0	0
634	0.183333333	0.141666667	0	0	0	0	0	0	0	0	0
635	0.183333333	0.15	0	0	0	0	0	0	0	0	0
636	0.183333333	0.158333333	0	0	0	0	0	0	0	0	0
637	0.183333333	0.166666667	0	0	0	0	0	0	0	0	0
638	0.183333333	0.175	0	0	0	0	0	0	0	0	0
639	0.183333333	0.183333333	0	0	0	0	0	0	0	0	0
640	0.183333333	0.191666667	0	0	0	0	0	0	0	0	0
641	0.183333333	0.2	0	0	0	0	0	0	0	0	0
642	0.183333333	0.208333333	0	0	0	0	0	0	0	0	0
643	0.183333333	0.216666667	0	0	0	0	0	0	0	0	0
644	0.183333333	0.225	0	0	0	0	0	0	0	0	0
645	0.183333333	0.233333333	0	0	0	0	0	0	0	0	0
646	0.183333333	0.241666667	0	0	0	0	0	0	0	0	0
647	0.183333333	0.25	0	0	0	0	0	0	0	0	0
648	0.183333333	0.258333333	0	0	0	0	0	0	0	0	0
649	0.183333333	0.266666667	0	0	0	0	0	0	0	0	0
650	0.183333333	0.275	0	0	0	0	0	0	0	0	0
651	0.183333333	0.283333333	0	0	0	0	0	0	0	0	0
652	0.183333333	0.291666667	0	0	0	0	0	0	0	0	0
653	0.183333333	0.3	0	0	0	0	0	0	0	0	0
654	0.191666667	0	0	0	0	0	0	0	0	0	0
655	0.191666667	0.016666667	0	0	0	0	0	0	0	0	0
656	0.191666667	0.033333333	0	0	0	0	0	0	0	0	0
657	0.191666667	0.05	0	0	0	0	0	0	0	0	0
658	0.191666667	0.066666667	0	0	0	0	0	0	0	0	0
659	0.191666667	0.083333333	0	0	0	0	0	0	0	0	0
660	0.191666667	0.1	0	0	0	0	0	0	0	0	0
661	0.191666667	0.116666667	0	0	0	0	0	0	0	0	0
662	0.191666667	0.133333333	0	0	0	0	0	0	0	0	0
663	0.191666667	0.15	0	0	0	0	0	0	0	0	0
664	0.191666667	0.166666667	0	0	0	0	0	0	0	0	0
665	0.191666667	0.183333333	0	0	0	0	0	0	0	0	0
666	0.191666667	0.2	0	0	0	0	0	0	0	0	0
667	0.191666667	0.216666667	0	0	0	0	0	0	0	0	0
668	0.191666667	0.233333333	0	0	0	0	0	0	0	0	0
669	0.191666667	0.25	0	0	0	0	0	0	0	0	0
670	0.191666667	0.266666667	0	0	0	0	0	0	0	0	0
671	0.191666667	0.283333333	0	0	0	0	0	0	0	0	0
672	0.191666667	0.3	0	0	0	0	0	0	0	0	0
673	0.2	0	0	0	0	0	0	0	0	0	0
674	0.2	0.008333333	0	0	0	0	0	0	0	0	0
675	0.2	0.016666667	0	0	0	0	0	0	0	0	0
676	0.2	0.025	0	0	0	0	0	0	0	0	0
677	0.2	0.033333333	0	0	0	0	0	0	0	0	0
678	0.2	0.041666667	0	0	0	0	0	0	0	0	0
679	0.2	0.05	0	0	0	0	0	0	0	0	0
680	0.2	0.058333333	0	0	0	0	0	0	0	0	0
681	0.2	0.066666667	0	0	0	0	0	0	0	0	0
682	0.2	0.075	0	0	0	0	0	0	0	0	0
683	0.2	0.083333333	0	0	0	0	0	0	0	0	0
684	0.2	0.091666667	0	0	0	0	0	0	0	0	0
685	0.2	0.1	0	0	0	0	0	0	0	0	0
686	0.2	0.108333333	0	0	0	0	0	0	0	0	0
687	0.2	0.116666667	0	0	0	0	0	0	0	0	0
688	0.2	0.125	0	0	0	0	0	0	0	0	0
689	0.2	0.133333333	0	0	0	0	0	0	0	0	0
690	0.2	0.141666667	0	0	0	0	0	0	0	0	0
691	0.2	0.15	0	0	0	0	0	0	0	0	0
692	0.2	0.158333333	0	0	0	0	0	0	0	0	0
693	0.2	0.166666667	0	0	0	0	0	0	0	0	0
694	0.2	0.175	0	0	0	0	0	0	0	0	0
695	0.2	0.183333333	0	0	0	0	0	0	0	0	0
696	0.2	0.191666667	0	0	0	0	0	0	0	0	0
697	0.2	0.2	0	0	0	0	0	0	0	0	0
