378	0.13125	0.253125	0	0	0	0	0	0	0	0	0
379	0.13125	0.2625	0	0	0	0	0	0	0	0	0
380	0.13125	0.271875	0	0	0	0	0	0	0	0	0
381	0.13125	0.28125	0	0	0	0	0	0	0	0	0
382	0.13125	0.290625	0	0	0	0	0	0	0	0	0
383	0.13125	0.3	0	0	0	0	0	0	0	0	0
384	0.140625	0	0	0	0	0	0	0	0	0	0
385	0.140625	0.01875	0	0	0	0	0	0	0	0	0
386	0.140625	0.0375	0	0	0	0	0	0	0	0	0
387	0.140625	0.05625	0	0	0	0	0	0	0	0	0
388	0.140625	0.075	0	0	0	0	0	0	0	0	0
389	0.140625	0.09375	0	0	0	0	0	0	0	0	0
390	0.140625	0.1125	0	0	0	0	0	0	0	0	0
391	0.140625	0.13125	0	0	0	0	0	0	0	0	0
392	0.140625	0.15	0	0	0	0	0	0	0	0	0
393	0.140625	0.16875	0	0	0	0	0	0	0	0	0
394	0.140625	0.1875	0	0	0	0	0	0	0	0	0
395	0.140625	0.20625	0	0	0	0	0	0	0	0	0
396	0.140625	0.225	0	0	0	0	0	0	0	0	0
397	0.140625	0.24375	0	0	0	0	0	0	0	0	0
398	0.140625	0.2625	0	0	0	0	0	0	0	0	0
399	0.140625	0.28125	0	0	0	0	0	0	0	0	0
400	0.140625	0.3	0	0	0	0	0	0	0	0	0
401	0.15	0	0	0	0	0	0	0	0	0	0
402	0.15	0.009375	0	0	0	0	0	0	0	0	0
403	0.15	0.01875	0	0	0	0	0	0	0	0	0
404	0.15	0.028125	0	0	0	0	0	0	0	0	0
405	0.15	0.0375	0	0	0	0	0	0	0	0	0
406	0.15	0.046875	0	0	0	0	0	0	0	0	0
407	0.15	0.05625	0	0	0	0	0	0	0	0	0
408	0.15	0.065625	0	0	0	0	0	0	0	0	0
409	0.15	0.075	0	0	0	0	0	0	0	0	0
410	0.15	0.084375	0	0	0	0	0	0	0	0	0
411	0.15	0.09375	0	0	0	0	0	0	0	0	0
412	0.15	0.103125	0	0	0	0	0	0	0	0	0
413	0.15	0.1125	0	0	0	0	0	0	0	0	0
414	0.15	0.121875	0	0	0	0	0	0	0	0	0
415	0.15	0.13125	0	0	0	0	0	0	0	0	0
416	0.15	0.140625	0	0	0	0	0	0	0	0	0
417	0.15	0.15	0	0	0	0	0	0	0	0	0
418	0.15	0.159375	0	0	0	0	0	0	0	0	0
419	0.15	0.16875	0	0	0	0	0	0	0	0	0
420	0.15	0.178125	0	0	0	0	0	0	0	0	0
421	0.15	0.1875	0	0	0	0	0	0	0	0	0
422	0.15	0.196875	0	0	0	0	0	0	0	0	0
423	0.15	0.20625	0	0	0	0	0	0	0	0	0
424	0.15	0.215625	0	0	0	0	0	0	0	0	0
425	0.15	0.225	0	0	0	0	0	0	0	0	0
426	0.15	0.234375	0	0	0	0	0	0	0	0	0
427	0.15	0.24375	0	0	0	0	0	0	0	0	0
428	0.15	0.253125	0	0	0	0	0	0	0	0	0
429	0.15	0.2625	0	0	0	0	0	0	0	0	0
430	0.15	0.271875	0	0	0	0	0	0	0	0	0
431	0.15	0.28125	0	0	0	0	0	0	0	0	0
432	0.15	0.290625	0	0	0	0	0	0	0	0	0
433	0.15	0.3	0	0	0	0	0	0	0	0	0
434	0.159375	0	0	0	0	0	0	0	0	0	0
435	0.159375	0.01875	0	0	0	0	0	0	0	0	0
436	0.159375	0.0375	0	0	0	0	0	0	0	0	0
437	0.159375	0.05625	0	0	0	0	0	0	0	0	0
438	0.159375	0.075	0	0	0	0	0	0	0	0	0
439	0.159375	0.09375	0	0	0	0	0	0	0	0	0
440	0.159375	0.1125	0	0	0	0	0	0	0	0	0
441	0.159375	0.13125	0	0	0	0	0	0	0	0	0
442	0.159375	0.15	0	0	0	0	0	0	0	0	0
443	0.159375	0.16875	0	0	0	0	0	0	0	0	0
444	0.159375	0.1875	0	0	0	0	0	0	0	0	0
445	0.159375	0.20625	0	0	0	0	0	0	0	0	0
446	0.159375	0.225	0	0	0	0	0	0	0	0	0
447	0.159375	0.24375	0	0	0	0	0	0	0	0	0
448	0.159375	0.2625	0	0	0	0	0	0	0	0	0
449	0.159375	0.28125	0	0	0	0	0	0	0	0	0
450	0.159375	0.3	0	0	0	0	0	0	0	0	0
451	0.16875	0	0	0	0	0	0	0	0	0	0
452	0.16875	0.009375	0	0	0	0	0	0	0	0	0
453	0.16875	0.01875	0	0	0	0	0	0	0	0	0
454	0.16875	0.028125	0	0	0	0	0	0	0	0	0
455	0.16875	0.0375	0	0	0	0	0	0	0	0	0
456	0.16875	0.046875	0	0	0	0	0	0	0	0	0
457	0.16875	0.05625	0	0	0	0	0	0	0	0	0
458	0.16875	0.065625	0	0	0	0	0	0	0	0	0
459	0.16875	0.075	0	0	0	0	0	0	0	0	0
460	0.16875	0.084375	0	0	0	0	0	0	0	0	0
461	0.16875	0.09375	0	0	0	0	0	0	0	0	0
462	0.16875	0.103125	0	0	0	0	0	0	0	0	0
463	0.16875	0.1125	0	0	0	0	0	0	0	0	0
464	0.16875	0.121875	0	0	0	0	0	0	0	0	0
465	0.16875	0.13125	0	0	0	0	0	0	0	0	0
466	0.16875	0.140625	0	0	0	0	0	0	0	0	0
467	0.16875	0.15	0	0	0	0	0	0	0	0	0
468	0.16875	0.159375	0	0	0	0	0	0	0	0	0
469	0.16875	0.16875	0	0	0	0	0	0	0	0	0
470	0.16875	0.178125	0	0	0	0	0	0	0	0	0
471	0.16875	0.1875	0	0	0	0	0	0	0	0	0
472	0.16875	0.196875	0	0	0	0	0	0	0	0	0
473	0.16875	0.20625	0	0	0	0	0	0	0	0	0
474	0.16875	0.215625	0	0	0	0	0	0	0	0	0
475	0.16875	0.225	0	0	0	0	0	0	0	0	0
476	0.16875	0.234375	0	0	0	0	0	0	0	0	0
477	0.16875	0.24375	0	0	0	0	0	0	0	0	0
478	0.16875	0.253125	0	0	0	0	0	0	0	0	0
479	0.16875	0.2625	0	0	0	0	0	0	0	0	0
480	0.16875	0.271875	0	0	0	0	0	0	0	0	0
481	0.16875	0.28125	0	0	0	0	0	0	0	0	0
482	0.16875	0.290625	0	0	0	0	0	0	0	0	0
483	0.16875	0.3	0	0	0	0	0	0	0	0	0
484	0.178125	0	0	0	0	0	0	0	0	0	0
485	0.178125	0.01875	0	0	0	0	0	0	0	0	0
486	0.178125	0.0375	0	0	0	0	0	0	0	0	0
487	0.178125	0.05625	0	0	0	0	0	0	0	0	0
488	0.178125	0.075	0	0	0	0	0	0	0	0	0
489	0.178125	0.09375	0	0	0	0	0	0	0	0	0
490	0.178125	0.1125	0	0	0	0	0	0	0	0	0
491	0.178125	0.13125	0	0	0	0	0	0	0	0	0
492	0.178125	0.15	0	0	0	0	0	0	0	0	0
493	0.178125	0.16875	0	0	0	0	0	0	0	0	0
494	0.178125	0.1875	0	0	0	0	0	0	0	0	0
495	0.178125	0.20625	0	0	0	0	0	0	0	0	0
496	0.178125	0.225	0	0	0	0	0	0	0	0	0
497	0.178125	0.24375	0	0	0	0	0	0	0	0	0
498	0.178125	0.2625	0	0	0	0	0	0	0	0	0
499	0.178125	0.28125	0	0	0	0	0	0	0	0	0
500	0.178125	0.3	0	0	0	0	0	0	0	0	0
501	0.1875	0	0	0	0	0	0	0	0	0	0
502	0.1875	0.009375	0	0	0	0	0	0	0	0	0
503	0.1875	0.01875	0	0	0	0	0	0	0	0	0
504	0.1875	0.028125	0	0	0	0	0	0	0	0	0
505	0.1875	0.0375	0	0	0	0	0	0	0	0	0
506	0.1875	0.046875	0	0	0	0	0	0	0	0	0
507	0.1875	0.05625	0	0	0	0	0	0	0	0	0
508	0.1875	0.065625	0	0	0	0	0	0	0	0	0
509	0.1875	0.075	0	0	0	0	0	0	0	0	0
510	0.1875	0.084375	0	0	0	0	0	0	0	0	0
511	0.1875	0.09375	0	0	0	0	0	0	0	0	0
512	0.1875	0.103125	0	0	0	0	0	0	0	0	0
513	0.1875	0.1125	0	0	0	0	0	0	0	0	0
514	0.1875	0.121875	0	0	0	0	0	0	0	0	0
515	0.1875	0.13125	0	0	0	0	0	0	0	0	0
516	0.1875	0.140625	0	0	0	0	0	0	0	0	0
517	0.1875	0.15	0	0	0	0	0	0	0	0	0
518	0.1875	0.159375	0	0	0	0	0	0	0	0	0
519	0.1875	0.16875	0	0	0	0	0	0	0	0	0
520	0.1875	0.178125	0	0	0	0	0	0	0	0	0
521	0.1875	0.1875	0	0	0	0	0	0	0	0	0
522	0.1875	0.196875	0	0	0	0	0	0	0	0	0
523	0.1875	0.20625	0	0	0	0	0	0	0	0	0
524	0.1875	0.215625	0	0	0	0	0	0	0	0	0
525	0.1875	0.225	0	0	0	0	0	0	0	0	0
526	0.1875	0.234375	0	0	0	0	0	0	0	0	0
527	0.1875	0.24375	0	0	0	0	0	0	0	0	0
528	0.1875	0.253125	0	0	0	0	0	0	0	0	0
529	0.1875	0.2625	0	0	0	0	0	0	0	0	0
530	0.1875	0.271875	0	0	0	0	0	0	0	0	0
531	0.1875	0.28125	0	0	0	0	0	0	0	0	0
532	0.1875	0.290625	0	0	0	0	0	0	0	0	0
533	0.1875	0.3	0	0	0	0	0	0	0	0	0
534	0.196875	0	0	0	0	0	0	0	0	0	0
535	0.196875	0.01875	0	0	0	0	0	0	0	0	0
536	0.196875	0.0375	0	0	0	0	0	0	0	0	0
537	0.196875	0.05625	0	0	0	0	0	0	0	0	0
538	0.196875	0.075	0	0	0	0	0	0	0	0	0
539	0.196875	0.09375	0	0	0	0	0	0	0	0	0
540	0.196875	0.1125	0	0	0	0	0	0	0	0	0
541	0.196875	0.13125	0	0	0	0	0	0	0	0	0
542	0.196875	0.15	0	0	0	0	0	0	0	0	0
543	0.196875	0.16875	0	0	0	0	0	0	0	0	0
544	0.196875	0.1875	0	0	0	0	0	0	0	0	0
545	0.196875	0.20625	0	0	0	0	0	0	0	0	0
546	0.196875	0.225	0	0	0	0	0	0	0	0	0
547	0.196875	0.24375	0	0	0	0	0	0	0	0	0
548	0.196875	0.2625	0	0	0	0	0	0	0	0	0
549	0.196875	0.28125	0	0	0	0	0	0	0	0	0
550	0.196875	0.3	0	0	0	0	0	0	0	0	0
551	0.20625	0	0	0	0	0	0	0	0	0	0
552	0.20625	0.009375	0	0	0	0	0	0	0	0	0
553	0.20625	0.01875	0	0	0	0	0	0	0	0	0
554	0.20625	0.028125	0	0	0	0	0	0	0	0	0
555	0.20625	0.0375	0	0	0	0	0	0	0	0	0
556	0.20625	0.046875	0	0	0	0	0	0	0	0	0
557	0.20625	0.05625	0	0	0	0	0	0	0	0	0
558	0.20625	0.065625	0	0	0	0	0	0	0	0	0
559	0.20625	0.075	0	0	0	0	0	0	0	0	0
560	0.20625	0.084375	0	0	0	0	0	0	0	0	0
561	0.20625	0.09375	0	0	0	0	0	0	0	0	0
562	0.20625	0.103125	0	0	0	0	0	0	0	0	0
563	0.20625	0.1125	0	0	0	0	0	0	0	0	0
564	0.20625	0.121875	0	0	0	0	0	0	0	0	0
565	0.20625	0.13125	0	0	0	0	0	0	0	0	0
566	0.20625	0.140625	0	0	0	0	0	0	0	0	0
567	0.20625	0.15	0	0	0	0	0	0	0	0	0
568	0.20625	0.159375	0	0	0	0	0	0	0	0	0
569	0.20625	0.16875	0	0	0	0	0	0	0	0	0
570	0.20625	0.178125	0	0	0	0	0	0	0	0	0
571	0.20625	0.1875	0	0	0	0	0	0	0	0	0
572	0.20625	0.196875	0	0	0	0	0	0	0	0	0
573	0.20625	0.20625	0	0	0	0	0	0	0	0	0
574	0.20625	0.215625	0	0	0	0	0	0	0	0	0
575	0.20625	0.225	0	0	0	0	0	0	0	0	0
576	0.20625	0.234375	0	0	0	0	0	0	0	0	0
577	0.20625	0.24375	0	0	0	0	0	0	0	0	0
578	0.20625	0.253125	0	0	0	0	0	0	0	0	0
579	0.20625	0.2625	0	0	0	0	0	0	0	0	0
580	0.20625	0.271875	0	0	0	0	0	0	0	0	0
581	0.20625	0.28125	0	0	0	0	0	0	0	0	0
582	0.20625	0.290625	0	0	0	0	0	0	0	0	0
583	0.20625	0.3	0	0	0	0	0	0	0	0	0
584	0.215625	0	0	0	0	0	0	0	0	0	0
585	0.215625	0.01875	0	0	0	0	0	0	0	0	0
586	0.215625	0.0375	0	0	0	0	0	0	0	0	0
587	0.215625	0.05625	0	0	0	0	0	0	0	0	0
588	0.215625	0.075	0	0	0	0	0	0	0	0	0
589	0.215625	0.09375	0	0	0	0	0	0	0	0	0
590	0.215625	0.1125	0	0	0	0	0	0	0	0	0
591	0.215625	0.13125	0	0	0	0	0	0	0	0	0
592	0.215625	0.15	0	0	0	0	0	0	0	0	0
593	0.215625	0.16875	0	0	0	0	0	0	0	0	0
594	0.215625	0.1875	0	0	0	0	0	0	0	0	0
595	0.215625	0.20625	0	0	0	0	0	0	0	0	0
596	0.215625	0.225	0	0	0	0	0	0	0	0	0
597	0.215625	0.24375	0	0	0	0	0	0	0	0	0
598	0.215625	0.2625	0	0	0	0	0	0	0	0	0
599	0.215625	0.28125	0	0	0	0	0	0	0	0	0
600	0.215625	0.3	0	0	0	0	0	0	0	0	0
601	0.225	0	0	0	0	0	0	0	0	0	0
602	0.225	0.009375	0	0	0	0	0	0	0	0	0
603	0.225	0.01875	0	0	0	0	0	0	0	0	0
604	0.225	0.028125	0	0	0	0	0	0	0	0	0
605	0.225	0.0375	0	0	0	0	0	0	0	0	0
606	0.225	0.046875	0	0	0	0	0	0	0	0	0
607	0.225	0.05625	0	0	0	0	0	0	0	0	0
608	0.225	0.065625	0	0	0	0	0	0	0	0	0
609	0.225	0.075	0	0	0	0	0	0	0	0	0
610	0.225	0.084375	0	0	0	0	0	0	0	0	0
611	0.225	0.09375	0	0	0	0	0	0	0	0	0
612	0.225	0.103125	0	0	0	0	0	0	0	0	0
613	0.225	0.1125	0	0	0	0	0	0	0	0	0
614	0.225	0.121875	0	0	0	0	0	0	0	0	0
615	0.225	0.13125	0	0	0	0	0	0	0	0	0
616	0.225	0.140625	0	0	0	0	0	0	0	0	0
617	0.225	0.15	0	0	0	0	0	0	0	0	0
618	0.225	0.159375	0	0	0	0	0	0	0	0	0
619	0.225	0.16875	0	0	0	0	0	0	0	0	0
620	0.225	0.178125	0	0	0	0	0	0	0	0	0
621	0.225	0.1875	0	0	0	0	0	0	0	0	0
622	0.225	0.196875	0	0	0	0	0	0	0	0	0
623	0.225	0.20625	0	0	0	0	0	0	0	0	0
624	0.225	0.215625	0	0	0	0	0	0	0	0	0
625	0.225	0.225	0	0	0	0	0	0	0	0	0
626	0.225	0.234375	0	0	0	0	0	0	0	0	0
627	0.225	0.24375	0	0	0	0	0	0	0	0	0
628	0.225	0.253125	0	0	0	0	0	0	0	0	0
629	0.225	0.2625	0	0	0	0	0	0	0	0	0
630	0.225	0.271875	0	0	0	0	0	0	0	0	0
631	0.225	0.28125	0	0	0	0	0	0	0	0	0
632	0.225	0.290625	0	0	0	0	0	0	0	0	0
633	0.225	0.3	0	0	0	0	0	0	0	0	0
634	0.234375	0	0	0	0	0	0	0	0	0	0
635	0.234375	0.01875	0	0	0	0	0	0	0	0	0
636	0.234375	0.0375	0	0	0	0	0	0	0	0	0
637	0.234375	0.05625	0	0	0	0	0	0	0	0	0
638	0.234375	0.075	0	0	0	0	0	0	0	0	0
639	0.234375	0.09375	0	0	0	0	0	0	0	0	0
640	0.234375	0.1125	0	0	0	0	0	0	0	0	0
641	0.234375	0.13125	0	0	0	0	0	0	0	0	0
642	0.234375	0.15	0	0	0	0	0	0	0	0	0
643	0.234375	0.16875	0	0	0	0	0	0	0	0	0
644	0.234375	0.1875	0	0	0	0	0	0	0	0	0
645	0.234375	0.20625	0	0	0	0	0	0	0	0	0
646	0.234375	0.225	0	0	0	0	0	0	0	0	0
647	0.234375	0.24375	0	0	0	0	0	0	0	0	0
648	0.234375	0.2625	0	0	0	0	0	0	0	0	0
649	0.234375	0.28125	0	0	0	0	0	0	0	0	0
650	0.234375	0.3	0	0	0	0	0	0	0	0	0
651	0.24375	0	0	0	0	0	0	0	0	0	0
652	0.24375	0.009375	0	0	0	0	0	0	0	0	0
653	0.24375	0.01875	0	0	0	0	0	0	0	0	0
654	0.24375	0.028125	0	0	0	0	0	0	0	0	0
655	0.24375	0.0375	0	0	0	0	0	0	0	0	0
656	0.24375	0.046875	0	0	0	0	0	0	0	0	0
657	0.24375	0.05625	0	0	0	0	0	0	0	0	0
658	0.24375	0.065625	0	0	0	0	0	0	0	0	0
659	0.24375	0.075	0	0	0	0	0	0	0	0	0
660	0.24375	0.084375	0	0	0	0	0	0	0	0	0
661	0.24375	0.09375	0	0	0	0	0	0	0	0	0
662	0.24375	0.103125	0	0	0	0	0	0	0	0	0
663	0.24375	0.1125	0	0	0	0	0	0	0	0	0
664	0.24375	0.121875	0	0	0	0	0	0	0	0	0
665	0.24375	0.13125	0	0	0	0	0	0	0	0	0
666	0.24375	0.140625	0	0	0	0	0	0	0	0	0
667	0.24375	0.15	0	0	0	0	0	0	0	0	0
668	0.24375	0.159375	0	0	0	0	0	0	0	0	0
669	0.24375	0.16875	0	0	0	0	0	0	0	0	0
670	0.24375	0.178125	0	0	0	0	0	0	0	0	0
671	0.24375	0.1875	0	0	0	0	0	0	0	0	0
672	0.24375	0.196875	0	0	0	0	0	0	0	0	0
673	0.24375	0.20625	0	0	0	0	0	0	0	0	0
674	0.24375	0.215625	0	0	0	0	0	0	0	0	0
675	0.24375	0.225	0	0	0	0	0	0	0	0	0
676	0.24375	0.234375	0	0	0	0	0	0	0	0	0
677	0.24375	0.24375	0	0	0	0	0	0	0	0	0
678	0.24375	0.253125	0	0	0	0	0	0	0	0	0
679	0.24375	0.2625	0	0	0	0	0	0	0	0	0
680	0.24375	0.271875	0	0	0	0	0	0	0	0	0
681	0.24375	0.28125	0	0	0	0	0	0	0	0	0
682	0.24375	0.290625	0	0	0	0	0	0	0	0	0
683	0.24375	0.3	0	0	0	0	0	0	0	0	0
684	0.253125	0	0	0	0	0	0	0	0	0	0
685	0.253125	0.01875	0	0	0	0	0	0	0	0	0
686	0.253125	0.0375	0	0	0	0	0	0	0	0	0
687	0.253125	0.05625	0	0	0	0	0	0	0	0	0
688	0.253125	0.075	0	0	0	0	0	0	0	0	0
689	0.253125	0.09375	0	0	0	0	0	0	0	0	0
690	0.253125	0.1125	0	0	0	0	0	0	0	0	0
691	0.253125	0.13125	0	0	0	0	0	0	0	0	0
692	0.253125	0.15	0	0	0	0	0	0	0	0	0
693	0.253125	0.16875	0	0	0	0	0	0	0	0	0
694	0.253125	0.1875	0	0	0	0	0	0	0	0	0
695	0.253125	0.20625	0	0	0	0	0	0	0	0	0
696	0.253125	0.225	0	0	0	0	0	0	0	0	0
697	0.253125	0.24375	0	0	0	0	0	0	0	0	0
698	0.253125	0.2625	0	0	0	0	0	0	0	0	0
699	0.253125	0.28125	0	0	0	0	0	0	0	0	0
700	0.253125	0.3	0	0	0	0	0	0	0	0	0
701	0.2625	0	0	0	0	0	0	0	0	0	0
702	0.2625	0.009375	0	0	0	0	0	0	0	0	0
703	0.2625	0.01875	0	0	0	0	0	0	0	0	0
704	0.2625	0.028125	0	0	0	0	0	0	0	0	0
705	0.2625	0.0375	0	0	0	0	0	0	0	0	0
706	0.2625	0.046875	0	0	0	0	0	0	0	0	0
707	0.2625	0.05625	0	0	0	0	0	0	0	0	0
708	0.2625	0.065625	0	0	0	0	0	0	0	0	0
709	0.2625	0.075	0	0	0	0	0	0	0	0	0
710	0.2625	0.084375	0	0	0	0	0	0	0	0	0
711	0.2625	0.09375	0	0	0	0	0	0	0	0	0
712	0.2625	0.103125	0	0	0	0	0	0	0	0	0
713	0.2625	0.1125	0	0	0	0	0	0	0	0	0
714	0.2625	0.121875	0	0	0	0	0	0	0	0	0
715	0.2625	0.13125	0	0	0	0	0	0	0	0	0
716	0.2625	0.140625	0	0	0	0	0	0	0	0	0
717	0.2625	0.15	0	0	0	0	0	0	0	0	0
718	0.2625	0.159375	0	0	0	0	0	0	0	0	0
719	0.2625	0.16875	0	0	0	0	0	0	0	0	0
720	0.2625	0.178125	0	0	0	0	0	0	0	0	0
721	0.2625	0.1875	0	0	0	0	0	0	0	0	0
722	0.2625	0.196875	0	0	0	0	0	0	0	0	0
723	0.2625	0.20625	0	0	0	0	0	0	0	0	0
724	0.2625	0.215625	0	0	0	0	0	0	0	0	0
725	0.2625	0.225	0	0	0	0	0	0	0	0	0
726	0.2625	0.234375	0	0	0	0	0	0	0	0	0
727	0.2625	0.24375	0	0	0	0	0	0	0	0	0
728	0.2625	0.253125	0	0	0	0	0	0	0	0	0
729	0.2625	0.2625	0	0	0	0	0	0	0	0	0
730	0.2625	0.271875	0	0	0	0	0	0	0	0	0
731	0.2625	0.28125	0	0	0	0	0	0	0	0	0
732	0.2625	0.290625	0	0	0	0	0	0	0	0	0
733	0.2625	0.3	0	0	0	0	0	0	0	0	0
734	0.271875	0	0	0	0	0	0	0	0	0	0
735	0.271875	0.01875	0	0	0	0	0	0	0	0	0
736	0.271875	0.0375	0	0	0	0	0	0	0	0	0
737	0.271875	0.05625	0	0	0	0	0	0	0	0	0
738	0.271875	0.075	0	0	0	0	0	0	0	0	0
739	0.271875	0.09375	0	0	0	0	0	0	0	0	0
740	0.271875	0.1125	0	0	0	0	0	0	0	0	0
741	0.271875	0.13125	0	0	0	0	0	0	0	0	0
742	0.271875	0.15	0	0	0	0	0	0	0	0	0
743	0.271875	0.16875	0	0	0	0	0	0	0	0	0
744	0.271875	0.1875	0	0	0	0	0	0	0	0	0
745	0.271875	0.20625	0	0	0	0	0	0	0	0	0
746	0.271875	0.225	0	0	0	0	0	0	0	0	0
747	0.271875	0.24375	0	0	0	0	0	0	0	0	0
748	0.271875	0.2625	0	0	0	0	0	0	0	0	0
749	0.271875	0.28125	0	0	0	0	0	0	0	0	0
750	0.271875	0.3	0	0	0	0	0	0	0	0	0
751	0.28125	0	0	0	0	0	0	0	0	0	0
752	0.28125	0.009375	0	0	0	0	0	0	0	0	0
753	0.28125	0.01875	0	0	0	0	0	0	0	0	0
754	0.28125	0.028125	0	0	0	0	0	0	0	0	0
755	0.28125	0.0375	0	0	0	0	0	0	0	0	0
756	0.28125	0.046875	0	0	0	0	0	0	0	0	0
757	0.28125	0.05625	0	0	0	0	0	0	0	0	0
758	0.28125	0.065625	0	0	0	0	0	0	0	0	0
759	0.28125	0.075	0	0	0	0	0	0	0	0	0
760	0.28125	0.084375	0	0	0	0	0	0	0	0	0
761	0.28125	0.09375	0	0	0	0	0	0	0	0	0
762	0.28125	0.103125	0	0	0	0	0	0	0	0	0
763	0.28125	0.1125	0	0	0	0	0	0	0	0	0
764	0.28125	0.121875	0	0	0	0	0	0	0	0	0
765	0.28125	0.13125	0	0	0	0	0	0	0	0	0
766	0.28125	0.140625	0	0	0	0	0	0	0	0	0
767	0.28125	0.15	0	0	0	0	0	0	0	0	0
768	0.28125	0.159375	0	0	0	0	0	0	0	0	0
769	0.28125	0.16875	0	0	0	0	0	0	0	0	0
770	0.28125	0.178125	0	0	0	0	0	0	0	0	0
771	0.28125	0.1875	0	0	0	0	0	0	0	0	0
772	0.28125	0.196875	0	0	0	0	0	0	0	0	0
773	0.28125	0.20625	0	0	0	0	0	0	0	0	0
774	0.28125	0.215625	0	0	0	0	0	0	0	0	0
775	0.28125	0.225	0	0	0	0	0	0	0	0	0
776	0.28125	0.234375	0	0	0	0	0	0	0	0	0
777	0.28125	0.24375	0	0	0	0	0	0	0	0	0
778	0.28125	0.253125	0	0	0	0	0	0	0	0	0
779	0.28125	0.2625	0	0	0	0	0	0	0	0	0
780	0.28125	0.271875	0	0	0	0	0	0	0	0	0
781	0.28125	0.28125	0	0	0	0	0	0	0	0	0
782	0.28125	0.290625	0	0	0	0	0	0	0	0	0
783	0.28125	0.3	0	0	0	0	0	0	0	0	0
784	0.290625	0	0	0	0	0	0	0	0	0	0
785	0.290625	0.01875	0	0	0	0	0	0	0	0	0
786	0.290625	0.0375	0	0	0	0	0	0	0	0	0
787	0.290625	0.05625	0	0	0	0	0	0	0	0	0
788	0.290625	0.075	0	0	0	0	0	0	0	0	0
789	0.290625	0.09375	0	0	0	0	0	0	0	0	0
790	0.290625	0.1125	0	0	0	0	0	0	0	0	0
791	0.290625	0.13125	0	0	0	0	0	0	0	0	0
792	0.290625	0.15	0	0	0	0	0	0	0	0	0
793	0.290625	0.16875	0	0	0	0	0	0	0	0	0
794	0.290625	0.1875	0	0	0	0	0	0	0	0	0
795	0.290625	0.20625	0	0	0	0	0	0	0	0	0
796	0.290625	0.225	0	0	0	0	0	0	0	0	0
797	0.290625	0.24375	0	0	0	0	0	0	0	0	0
798	0.290625	0.2625	0	0	0	0	0	0	0	0	0
799	0.290625	0.28125	0	0	0	0	0	0	0	0	0
800	0.290625	0.3	0	0	0	0	0	0	0	0	0
801	0.3	0	0	0	0	0	0	0	0	0	0
802	0.3	0.009375	0	0	0	0	0	0	0	0	0
803	0.3	0.01875	0	0	0	0	0	0	0	0	0
804	0.3	0.028125	0	0	0	0	0	0	0	0	0
805	0.3	0.0375	0	0	0	0	0	0	0	0	0
806	0.3	0.046875	0	0	0	0	0	0	0	0	0
807	0.3	0.05625	0	0	0	0	0	0	0	0	0
808	0.3	0.065625	0	0	0	0	0	0	0	0	0
809	0.3	0.075	0	0	0	0	0	0	0	0	0
810	0.3	0.084375	0	0	0	0	0	0	0	0	0
811	0.3	0.09375	0	0	0	0	0	0	0	0	0
812	0.3	0.103125	0	0	0	0	0	0	0	0	0
813	0.3	0.1125	0	0	0	0	0	0	0	0	0
814	0.3	0.121875	0	0	0	0	0	0	0	0	0
815	0.3	0.13125	0	0	0	0	0	0	0	0	0
816	0.3	0.140625	0	0	0	0	0	0	0	0	0
817	0.3	0.15	0	0	0	0	0	0	0	0	0
818	0.3	0.159375	0	0	0	0	0	0	0	0	0
819	0.3	0.16875	0	0	0	0	0	0	0	0	0
820	0.3	0.178125	0	0	0	0	0	0	0	0	0
821	0.3	0.1875	0	0	0	0	0	0	0	0	0
822	0.3	0.196875	0	0	0	0	0	0	0	0	0
823	0.3	0.20625	0	0	0	0	0	0	0	0	0
824	0.3	0.215625	0	0	0	0	0	0	0	0	0
825	0.3	0.225	0	0	0	0	0	0	0	0	0
826	0.3	0.234375	0	0	0	0	0	0	0	0	0
827	0.3	0.24375	0	0	0	0	0	0	0	0	0
828	0.3	0.253125	0	0	0	0	0	0	0	0	0
829	0.3	0.2625	0	0	0	0	0	0	0	0	0
830	0.3	0.271875	0	0	0	0	0	0	0	0	0
831	0.3	0.28125	0	0	0	0	0	0	0	0	0
832	0.3	0.290625	0	0	0	0	0	0	0	0	0
833	0.3	0.3	0	0	0	0	0	0	0	0	0

	
NODE END
*************************************************************************************************************
